sliding_window,lag_price_window,percentile,data_points,mse,mae,r2,worst_avg_error,alpha
7,1,100,2252,1000.9056808918186,19.219125313738992,0.7063104601242927,20.21610321428087,0.01
7,1,99,2229,775.9272396924193,17.903819866456406,0.7660449187194366,19.417005871967987,0.01
7,1,95,2139,465.9070731767642,14.90741846335928,0.8452079129700811,20.21610321428087,0.01
7,1,85,1914,207.52776485352717,10.684039355405364,0.9215484121401164,22.4407913260787,0.01
7,1,75,1689,107.59960534822451,8.012305045388306,0.951419010936922,25.058791656800103,0.01
7,2,100,2252,3946.2786027424017,27.67149822293952,-0.1579320301470363,29.113920836608685,0.01
7,2,99,2229,1480.1798455551325,23.737470357787934,0.5579454654745419,27.956533926635636,0.01
7,2,95,2139,809.3792355840512,19.31793496729011,0.7363754527177226,29.113920836608685,0.01
7,2,85,1914,346.2148330265304,13.625137777520557,0.8725823558386405,32.35033839804828,0.01
7,2,75,1689,176.4578786122366,10.114711267935482,0.9309071758071644,36.19703076330266,0.01
7,4,100,2252,7972.820431358305,33.70298007331666,-1.3394152003522706,35.46302166410183,0.01
7,4,99,2229,2274.6279269986817,27.60350494077094,0.3130716826919281,34.049929958025515,0.01
7,4,95,2139,1115.9345268536772,21.7309057591762,0.6396634941102372,35.46302166410183,0.01
7,4,85,1914,435.8290731710566,14.690375533831505,0.849779574319888,39.46081811167679,0.01
7,4,75,1689,195.8871714707696,10.41242473609124,0.920596041039968,44.30791276269213,0.01
7,6,100,2252,796.1315123001777,16.330803730017763,0.7663960730848706,17.177934579439253,0.01
7,6,99,2229,592.9755878869448,15.062359802602064,0.8190591011016984,16.499300134589504,0.01
7,6,95,2139,348.7560739130435,12.3622487143525,0.8888370965369763,17.177934579439253,0.01
7,6,85,1914,138.96889273772206,8.48014106583072,0.9511315476120376,19.093994778067884,0.01
7,6,75,1689,65.14455660153936,6.139911190053286,0.973245006086744,21.37719952634695,0.01
10,1,100,2249,780.5547708467062,17.173315349769535,0.7712505633379255,18.0672168218649,0.01
10,1,99,2226,614.0624433686507,16.033607663526045,0.8108988139127566,17.35016213412125,0.01
10,1,95,2136,380.6915766689117,13.44303977928074,0.8728271259606216,18.0672168218649,0.01
10,1,85,1911,170.59589139668813,9.62530497827622,0.9332898236372535,20.05441652394737,0.01
10,1,75,1687,84.54283861356784,7.131016143391538,0.9628675781118788,22.38479107412792,0.01
10,2,100,2249,1059.9984189962252,19.26646770718991,0.6893567879355185,20.27023725381258,0.01
10,2,99,2226,781.7417074493271,17.79643034062693,0.7624527018849774,19.464951019251295,0.01
10,2,95,2136,464.1701133043055,14.744756230029164,0.849116661398854,20.27023725381258,0.01
10,2,85,1911,204.2404165921419,10.494901042571104,0.9256337232799284,22.49071714904794,0.01
10,2,75,1687,100.9551696520196,7.760533139463794,0.9552012931957368,25.09598398380521,0.01
10,4,100,2249,12028.671158535955,44.738556190480594,-2.525123225271814,47.08013768701957,0.01
10,4,99,2226,4201.913918767434,36.75066273799723,-0.2579467992901672,45.18018717456298,0.01
10,4,95,2136,1699.8343385482308,28.39247414440648,0.4406260202872145,47.08013768701957,0.01
10,4,85,1911,762.1469231907996,20.373713407371675,0.7247819075587338,52.34279349819812,0.01
10,4,75,1687,391.3331017739325,15.215740563410638,0.8498852521301796,58.599710715255384,0.01
10,6,100,2249,5247.2660097283115,33.06920557571067,-0.5377641500280219,34.79730900041908,0.01
10,6,99,2226,2366.0020276261507,28.41017021359568,0.3020947066205419,33.410315316475284,0.01
10,6,95,2136,1150.6141659972454,22.46775962472699,0.6358157325355688,34.79730900041908,0.01
10,6,85,1911,471.9559225821002,15.47433078138851,0.8421200687449459,38.69606836892746,0.01
10,6,75,1687,222.6187114154247,11.14387839727552,0.9160643838715876,43.37869862811044,0.01
15,1,100,2244,716.3006710307715,16.68752828742785,0.7905252291708433,17.556063169364162,0.01
15,1,99,2221,562.8203929568735,15.604583714435384,0.8260292774587682,16.85985967417586,0.01
15,1,95,2131,363.16942817406266,13.215750689148855,0.8724511727525133,17.556063169364162,0.01
15,1,85,1907,160.6003125319964,9.4794001197357,0.9368482189665438,19.471176770006853,0.01
15,1,75,1683,85.11349080624716,7.177272531620408,0.9606140272713932,21.719821988613827,0.01
15,2,100,2244,870.4594732406483,18.00609134471451,0.7454430715375944,18.942728507821887,0.01
15,2,99,2221,642.8317217029129,16.694818844787747,0.8061843306407384,18.191609139917023,0.01
15,2,95,2131,413.7370682524156,14.140418387222924,0.8635349009352979,18.942728507821887,0.01
15,2,85,1907,187.37960750770404,10.193310259343583,0.9287395006648588,21.003455598737276,0.01
15,2,75,1683,96.88697180621578,7.657180478852338,0.9565872424054448,23.423551758378945,0.01
15,4,100,2244,1410.94403324111,21.588381089903343,0.5873839157645424,22.71504924332412,0.01
15,4,99,2221,924.392321310812,19.660407739326903,0.7196716784850294,21.810896386852857,0.01
15,4,95,2131,569.3577433830743,16.462381353984163,0.8200501574655934,22.71504924332412,0.01
15,4,85,1907,256.741115546945,11.820679740738216,0.9103156809531194,25.20730724672112,0.01
15,4,75,1683,130.8690598713367,8.808771082520224,0.947345925590168,28.155091320913453,0.01
15,6,100,2244,6218.079124106758,36.65512381326541,-0.8184133453979014,38.57760599486251,0.01
15,6,99,2221,2697.5467123711437,31.46903782623392,0.1874621382381465,37.03404253911592,0.01
15,6,95,2131,1396.3815016975948,25.279012120301452,0.5446004695885172,38.57760599486251,0.01
15,6,85,1907,611.5559694034433,17.832299694927354,0.77231031171699,42.87026327295429,0.01
15,6,75,1683,297.05067294302955,13.008304925147902,0.8730554202795717,48.00938126098337,0.01
30,1,100,2229,688.9330971164551,16.34330378498018,0.7998213423278897,17.193013434350792,0.01
30,1,99,2206,519.7793054005369,15.19603808763345,0.8420189674827648,16.513184791418652,0.01
30,1,95,2117,335.4971258975911,12.91558694700816,0.8842395435609526,17.193013434350792,0.01
30,1,85,1894,161.33572924246496,9.488348499518336,0.9367883679064032,19.076110383358852,0.01
30,1,75,1672,86.95567031239344,7.204516769132237,0.9609054278478548,21.270144612524085,0.01
30,2,100,2229,733.7715167817837,16.728550478715288,0.7867929442173733,17.598590888550657,0.01
30,2,99,2206,530.7965661409548,15.472808611621543,0.8415843867467211,16.902079757714677,0.01
30,2,95,2117,347.5199159447218,13.212956199173172,0.8825831628131418,17.598590888550657,0.01
30,2,85,1894,171.37006270547366,9.779393587904204,0.9348676783987604,19.529315086032067,0.01
30,2,75,1672,91.62131798628197,7.409428650041636,0.9581384318194148,21.76623816979095,0.01
30,4,100,2229,848.9446952500871,17.592720898396387,0.7533278481694211,18.505624294840487,0.01
30,4,99,2206,592.2557020983264,16.18326407074197,0.8213815991304437,17.77544928992888,0.01
30,4,95,2117,373.8156657123943,13.704056444666104,0.8788582099469748,18.505624294840487,0.01
30,4,85,1894,179.30175393749076,10.08997542734838,0.9317946360770156,20.52465537964177,0.01
30,4,75,1672,98.32201100336566,7.717138730251942,0.9577005819735428,22.870417185893395,0.01
30,6,100,2229,1033.226901999857,18.823492922090153,0.6997822064599073,19.80279275436879,0.01
30,6,99,2206,697.6902138650081,17.219332227324156,0.7894731115765021,19.019172170489973,0.01
30,6,95,2117,434.2623304714437,14.48000421908308,0.8561655392291414,19.80279275436879,0.01
30,6,85,1894,197.62662740100137,10.443991805775036,0.921563237923968,21.985474863017053,0.01
30,6,75,1672,103.9258961793191,7.865748605532164,0.9534589945416584,24.53721273436273,0.01
90,1,100,2169,710.0845921024041,16.928773727308812,0.7991064424526476,17.80695962486023,0.01
90,1,99,2147,544.7647877447462,15.817771406180745,0.8388241060848746,17.101481950443834,0.01
90,1,95,2060,356.3050010150358,13.522744789086955,0.8818082712553686,17.80695962486023,0.01
90,1,85,1843,177.33978982629452,10.073147437146137,0.9329295473601772,19.74752436464024,0.01
90,1,75,1627,97.47124021350233,7.725571599801389,0.959111621238414,21.99742500623096,0.01
90,2,100,2169,720.1416963922003,17.06502899965416,0.7962611371441352,17.9492286394369,0.01
90,2,99,2147,551.6260908390799,15.93412431291942,0.8375956321173593,17.239132924929567,0.01
90,2,95,2060,366.3059073997172,13.667211295222527,0.881047076366213,17.9492286394369,0.01
90,2,85,1843,181.8533306530921,10.153708448274063,0.930010101025774,19.905785491215955,0.01
90,2,75,1627,98.99850647874176,7.756025880965653,0.9590034960552664,22.190199357832142,0.01
90,4,100,2169,731.8065975793588,17.137440743531414,0.7929609620326201,18.02550371536578,0.01
90,4,99,2147,554.0258746591983,15.976866837353016,0.8362348537420756,17.31222000731684,0.01
90,4,95,2060,364.81131728993074,13.691071532039224,0.8814064677186189,18.02550371536578,0.01
90,4,85,1843,183.78150978879592,10.208146771124404,0.929202981801466,19.98734513237836,0.01
90,4,75,1627,99.34773963911866,7.7904891451980065,0.9589429256013632,22.26749747547021,0.01
90,6,100,2169,736.865772861065,16.942307414610468,0.7915296456346845,17.820110353636426,0.01
90,6,99,2147,554.7558172157118,15.770924832363562,0.8368638830808948,17.115080119401572,0.01
90,6,95,2060,356.8273820666076,13.419423009750538,0.8835715679241701,17.820110353636426,0.01
90,6,85,1843,176.45727750943772,9.933438419501153,0.9335167591379352,19.772143528427375,0.01
90,6,75,1627,93.32643364625734,7.520767013151123,0.9622478293666312,22.042954598238467,0.01
7,1,100,2252,1000.4666829263856,19.210027010648304,0.7064392725717947,20.206729358910135,0.1
7,1,99,2229,775.6220869025708,17.895047369185857,0.7661369274054317,19.40780423749248,0.1
7,1,95,2139,465.6806418099431,14.898792726679082,0.8452831421002172,20.206729358910135,0.1
7,1,85,1914,207.3074736663907,10.674757987814449,0.9216316886763168,22.43122809491197,0.1
7,1,75,1689,107.40552077637064,8.002703112480962,0.9515066397012844,25.04888834289403,0.1
7,2,100,2252,3894.060532458608,27.597746599524967,-0.1426100059767068,29.03625092191738,0.1
7,2,99,2229,1476.1076438784671,23.683182123488272,0.5591616252689597,27.88193774169973,0.1
7,2,95,2139,807.0714184708281,19.26981132357116,0.7371271364957785,29.03625092191738,0.1
7,2,85,1914,344.4101863460244,13.577505178035633,0.8732465209946033,32.26163989456111,0.1
7,2,75,1689,175.09802233229442,10.06904940476486,0.931396884005974,36.122123584055984,0.1
7,4,100,2252,3817.17976122698,27.604047450034656,-0.120051358584289,29.045757349610696,0.1
7,4,99,2229,1570.9791785427565,23.672757499098353,0.5322657662002293,27.888182931770498,0.1
7,4,95,2139,817.9275773464501,18.93814903007214,0.7414950436581952,29.045757349610696,0.1
7,4,85,1914,332.5269990454091,13.038087398291598,0.8835727683929022,32.3032246583523,0.1
7,4,75,1689,158.56201891002289,9.4293699615218,0.938406033927262,36.22435078402029,0.1
7,6,100,2252,796.1315123001777,16.330803730017763,0.7663960730848706,17.177934579439253,0.1
7,6,99,2229,592.9755878869448,15.062359802602064,0.8190591011016984,16.499300134589504,0.1
7,6,95,2139,348.7560739130435,12.3622487143525,0.8888370965369763,17.177934579439253,0.1
7,6,85,1914,138.96889273772206,8.48014106583072,0.9511315476120376,19.093994778067884,0.1
7,6,75,1689,65.14455660153936,6.139911190053286,0.973245006086744,21.37719952634695,0.1
10,1,100,2249,780.4685820166203,17.17099395620819,0.7712758218426008,18.064557274424352,0.1
10,1,99,2226,613.9794021041783,16.031277958442047,0.8109243865589517,17.347798507613852,0.1
10,1,95,2136,380.6209822835277,13.440725855598233,0.8728507085440842,18.064557274424352,0.1
10,1,85,1911,170.5300558806248,9.622866442438855,0.9333155680959948,20.051837465272445,0.1
10,1,75,1687,84.49921097833226,7.128781226317342,0.962886739992224,22.382046867608164,0.1
10,2,100,2249,1059.5638169208742,19.256994085434968,0.6894841524506323,20.26006691985404,0.1
10,2,99,2226,781.3734422247378,17.78706900348064,0.7625646063775448,19.455376942416315,0.1
10,2,95,2136,463.9055186562001,14.735676196800355,0.8492026706500699,20.26006691985404,0.1
10,2,85,1911,204.00472669094296,10.485362822149218,0.9257195406744732,22.479014353524843,0.1
10,2,75,1687,100.75276065188775,7.750823803223069,0.955291111889348,25.084332844738412,0.1
10,4,100,2249,11908.02136798934,44.32651699583977,-2.489765589072886,46.64602651603594,0.1
10,4,99,2226,4155.590614743836,36.378121038933294,-0.2440787731583698,44.78374311586014,0.1
10,4,95,2136,1675.8550861793397,28.045353329144884,0.4485170067933347,46.64602651603594,0.1
10,4,85,1911,744.7981973535897,20.032835636892077,0.7291983865969995,51.873186132458294,0.1
10,4,75,1687,379.01033543852975,14.889594569948205,0.8546367525393178,58.101410641876505,0.1
10,6,100,2249,3559.4745569100032,27.441287572967873,-0.0431398668192335,28.873620681466615,0.1
10,6,99,2226,1474.144626281094,23.817637569089044,0.5602028574562552,27.724294725373426,0.1
10,6,95,2136,843.0439928662388,19.5182404102557,0.7336633182936743,28.873620681466615,0.1
10,6,85,1911,349.7309012785565,13.60104507653745,0.8806698414516773,32.085483458903056,0.1
10,6,75,1687,168.42517907939728,9.954485352406806,0.9386698386875768,35.91595752940833,0.1
15,1,100,2244,716.2891392100769,16.688251538119324,0.7905286015333091,17.55660703052945,0.1
15,1,99,2221,562.8111213440523,15.605326623823755,0.8260321433627081,16.86057159979863,0.1
15,1,95,2131,363.1645499221891,13.216563538532975,0.8724528860445946,17.55660703052945,0.1
15,1,85,1907,160.6035041753873,9.48041897473223,0.9368469639380737,19.47151374083809,0.1
15,1,75,1683,85.12091059702844,7.178479901325663,0.9606105937889384,21.719871673525276,0.1
15,2,100,2244,870.2827730797778,18.001421491386353,0.745494745683942,18.937641441769433,0.1
15,2,99,2221,642.6857422343236,16.690198549214838,0.8062283438831813,18.18690589711832,0.1
15,2,95,2131,413.64310908753737,14.13598976426565,0.8635658919866855,18.937641441769433,0.1
15,2,85,1907,187.29399658086913,10.18857355456126,0.9287720585161422,20.998536182081995,0.1
15,2,75,1683,96.82322643365298,7.652400244346826,0.956615805197276,23.41894589645653,0.1
15,4,100,2244,1409.8128442804025,21.559492030743417,0.5877147203524645,22.685323355587595,0.1
15,4,99,2221,923.4127809255432,19.63156260184211,0.7199687308357772,21.78190640490281,0.1
15,4,95,2131,568.6131076641549,16.43354958369477,0.8202855052445993,22.685323355587595,0.1
15,4,85,1907,256.10065678954294,11.790029865337708,0.9105394047903118,25.177178854338628,0.1
15,4,75,1683,130.26754068805602,8.775903903223927,0.9475810702291888,28.124440589343088,0.1
15,6,100,2244,6173.921929130953,36.40763923336895,-0.805500027468568,38.31873492945891,0.1
15,6,99,2221,2677.5739052531612,31.234523694044945,0.1934782201523546,36.78420724990544,0.1
15,6,95,2131,1382.8312735248785,25.053161098728538,0.5437957015172742,38.31873492945891,0.1
15,6,85,1907,601.6530865751182,17.60797907428412,0.7756227024187876,42.58989852290139,0.1
15,6,75,1683,290.29415664276104,12.796544586718234,0.8759652715398535,47.709765862942405,0.1
30,1,100,2229,688.9542140738599,16.34470505517757,0.7998152065155661,17.194373135239932,0.1
30,1,99,2206,519.7988456859847,15.197444054476229,0.842013028434329,16.514604675499,0.1
30,1,95,2117,335.51691502419806,12.917046151589242,0.8842327154895573,17.194373135239932,0.1
30,1,85,1894,161.35807329254718,9.489981668056004,0.93677961346695,19.077637661569373,0.1
30,1,75,1672,86.9787461907742,7.206320250714412,0.9608950531179596,21.27153684679156,0.1
30,2,100,2229,733.7295534931675,16.72773008764998,0.7868051372079872,17.59772391747367,0.1
30,2,99,2206,530.7633313662548,15.47200204850098,0.8415943056262906,16.90133117861582,0.1
30,2,95,2117,347.4913718447145,13.212163646709964,0.8825928070314712,17.59772391747367,0.1
30,2,85,1894,171.3470784220977,9.778616953763596,0.9348764139953576,19.52838135661674,0.1
30,2,75,1672,91.60535963078038,7.408754581786299,0.9581457231551168,21.76548083996475,0.1
30,4,100,2229,848.7147344129152,17.584985196544963,0.7533946663436312,18.498041310335836,0.1
30,4,99,2206,592.0737679594873,16.17557426993446,0.8214364686485047,17.767712433426013,0.1
30,4,95,2117,373.6611535410024,13.696286546417284,0.8789082824365579,18.498041310335836,0.1
30,4,85,1894,179.15282612510083,10.081565209960573,0.931851287366918,20.51673198219268,0.1
30,4,75,1672,98.1976135897996,7.708436725714724,0.9577540993715712,22.862845844922784,0.1
30,6,100,2229,1032.5726903846196,18.807377801428633,0.6999722963300558,19.78580207762404,0.1
30,6,99,2206,697.184075447615,17.203426285058033,0.7896258380215744,19.002850910233036,0.1
30,6,95,2117,433.82583691105145,14.46395821386037,0.8563101127080817,19.78580207762404,0.1
30,6,85,1894,197.24914749281064,10.42721739687857,0.9217130573189382,21.968060305181147,0.1
30,6,75,1672,103.63626025056658,7.848992078690907,0.9535887018411532,24.5179465230229,0.1
90,1,100,2169,710.1056232495197,16.930058099812204,0.7991004924263968,17.808352278245096,0.1
90,1,99,2147,544.7882516447465,15.819077724987771,0.8388171639785887,17.102824695242766,0.1
90,1,95,2060,356.3353173361907,13.524147502296175,0.8817982148755922,17.808352278245096,0.1
90,1,85,1843,177.36830880131288,10.074642095019708,0.932918761396321,19.748854132754474,0.1
90,1,75,1627,97.49374542911151,7.727077603351358,0.9591021804866812,21.998660208559844,0.1
90,2,100,2169,720.1309798680448,17.06541373020571,0.7962641690091918,17.949467766730514,0.1
90,2,99,2147,551.6221247206571,15.93453806311154,0.8375967997832223,17.239524490402495,0.1
90,2,95,2060,366.3122954360351,13.667711779236196,0.8810450019372156,17.949467766730514,0.1
90,2,85,1843,181.8612355762208,10.15426457009953,0.9300070586576789,19.906039930009765,0.1
90,2,75,1627,99.00375089610982,7.756595079160924,0.9589986973644096,22.190217047535572,0.1
90,4,100,2169,731.7387947341815,17.13538681859145,0.7929801444721929,18.023493128208266,0.1
90,4,99,2147,553.9759687346551,15.9748551579063,0.8362496054917785,17.310231255150317,0.1
90,4,95,2060,364.7735040312883,13.689060393679169,0.8814187601221078,18.023493128208266,0.1
90,4,85,1843,183.7545222846275,10.206055045517529,0.9292133780313476,19.98560234728704,0.1
90,4,75,1627,99.32949527886132,7.788323360645023,0.9589504653809208,22.265879689707305,0.1
90,6,100,2169,736.7766402499525,16.93938112345145,0.791554862584241,17.8170202953438,0.1
90,6,99,2147,554.6747792743874,15.767993537343964,0.8368877137729948,17.112093519929875,0.1
90,6,95,2060,356.76176196092115,13.416490126919948,0.8835929789660399,17.8170202953438,0.1
90,6,85,1843,176.40326224757686,9.93036490869348,0.9335371102944032,19.7686447814072,0.1
90,6,75,1627,93.2773610485246,7.517515660023478,0.9622676800885612,22.040090359106117,0.1
7,1,100,2252,996.3779483800622,19.13445870834747,0.7076390045650367,20.129663101379588,1.0
7,1,99,2229,772.8535126981375,17.822896182402644,0.7669716989792281,19.33138726446859,1.0
7,1,95,2139,463.6838084915479,14.828617866401036,0.8459465662347719,20.129663101379588,1.0
7,1,85,1914,205.39887700197863,10.599916714809192,0.9223531942493802,22.346210043167233,1.0
7,1,75,1689,105.7616614271714,7.926506916069461,0.9518763122585364,24.959252034023255,1.0
7,2,100,2252,3454.4614820295983,26.99332198860816,-0.0136211858360728,28.403360049695777,1.0
7,2,99,2229,1451.5065605266443,23.269277127597835,0.566516081136238,27.271288886085728,1.0
7,2,95,2139,785.1526909659269,18.85462061747142,0.7440980846810532,28.403360049695777,1.0
7,2,85,1914,328.41776091789785,13.175667951373546,0.8791588891067132,31.569793483506768,1.0
7,2,75,1689,163.76863302693084,9.700604876164071,0.935321772048862,35.35586982798518,1.0
7,4,100,2252,2883.781044293124,25.0946682991652,0.1538300319705405,26.405845576805685,1.0
7,4,99,2229,1296.3823670065365,21.82071647751112,0.6149975202585317,25.353070042826985,1.0
7,4,95,2139,713.0860773927791,17.673706480630162,0.7757328423690488,26.405845576805685,1.0
7,4,85,1914,289.3057981119143,12.154137137831254,0.8964688785231203,29.366860479188613,1.0
7,4,75,1689,134.67763939610114,8.749745743505287,0.9469285690422056,32.91277641118484,1.0
7,6,100,2252,796.1315123001777,16.330803730017763,0.7663960730848706,17.177934579439253,1.0
7,6,99,2229,592.9755878869448,15.062359802602064,0.8190591011016984,16.499300134589504,1.0
7,6,95,2139,348.7560739130435,12.3622487143525,0.8888370965369763,17.177934579439253,1.0
7,6,85,1914,138.96889273772206,8.48014106583072,0.9511315476120376,19.093994778067884,1.0
7,6,75,1689,65.14455660153936,6.139911190053286,0.973245006086744,21.37719952634695,1.0
10,1,100,2249,779.7180295932493,17.154674223431424,0.7714957787891776,18.048176914903724,1.0
10,1,99,2226,613.2614565110704,16.014946344340558,0.8111454786720893,17.331460643028635,1.0
10,1,95,2136,380.0777784670915,13.425113518455218,0.8730321698496635,18.048176914903724,1.0
10,1,85,1911,170.05060004005367,9.60687707341586,0.9335030555168278,20.03404031612573,1.0
10,1,75,1687,84.24369110950356,7.115652936856686,0.9628617344783212,22.36269912061097,1.0
10,2,100,2249,1055.6304645456776,19.17354058503028,0.6906368609774711,20.172893667759464,1.0
10,2,99,2226,778.1072654267142,17.704858401303348,0.7635570972043013,19.37098512105925,1.0
10,2,95,2136,461.5921286177658,14.65609191596196,0.8500006821669127,20.172893667759464,1.0
10,2,85,1911,202.1254610419915,10.40334266789975,0.9264038028377232,22.38763021194466,1.0
10,2,75,1687,99.21439657681876,7.668024460236968,0.955807425350944,24.990225382468555,1.0
10,4,100,2249,10914.218663596248,41.88192584066284,-2.198521697838235,44.07610567577441,1.0
10,4,99,2226,3845.908271253345,34.34974520967239,-0.1522630504337623,42.31390663212788,1.0
10,4,95,2136,1553.2801906859083,26.311784882285696,0.4899018630980598,44.07610567577441,1.0
10,4,85,1911,663.1552306352763,18.37266933774354,0.7587328031077196,49.07103505337785,1.0
10,4,75,1687,315.23982647648313,13.262003419560129,0.8776327131104342,55.06679122017995,1.0
10,6,100,2249,2951.906562882894,25.423235281404143,0.1349140527242324,26.7485948562123,1.0
10,6,99,2226,1241.8500039068697,22.332993110949815,0.6281556030585385,25.685180566500815,1.0
10,6,95,2136,755.3076785172155,18.577439031483,0.7560085956461491,26.7485948562123,1.0
10,6,85,1911,323.73978144279863,13.054247927958368,0.8860289302910971,29.724356066995515,1.0
10,6,75,1687,156.87523456973696,9.553247972352471,0.9408318729330272,33.2671075594939,1.0
15,1,100,2244,716.2160067302235,16.69839090728058,0.7905499883755627,17.566826381746345,1.0
15,1,99,2221,562.761010430433,15.615692682534643,0.8260476329077897,16.87073173137605,1.0
15,1,95,2131,363.1594925902347,13.227753036072482,0.8724546622314368,17.566826381746345,1.0
15,1,85,1907,160.68289969082062,9.494028079957696,0.9368157437733888,19.47912259345926,1.0
15,1,75,1683,85.24788967640302,7.1944487423907715,0.9605518346602742,21.724819927372565,1.0
15,2,100,2244,868.6507965999144,17.967190305076585,0.7459720004359529,18.901398055929732,1.0
15,2,99,2221,641.3780490418171,16.656655822382973,0.8066226172565469,18.152395579486903,1.0
15,2,95,2131,412.808428623847,14.104565711447222,0.8638262172643754,18.901398055929732,1.0
15,2,85,1907,186.61155199527897,10.15615324849941,0.9289906734320316,20.96155860515626,1.0
15,2,75,1683,96.29655399156226,7.619894523336735,0.9567044722505924,23.381228443419317,1.0
