sliding_window,lag_price_window,n_estimators,max_depth,percentile,data_points,mse,mae,r2,worst_avg_error,mae_rank,mse_rank,r2_rank,worst_error_rank,avg_rank
90,1,400,10.0,99,2147,23.572389589690736,15.80487914602928,0.8346904566810449,68.08010514962608,21.0,1.0,1.0,1.0,6.0
90,1,400,20.0,99,2147,23.589101113148995,15.814044969725192,0.8345421045198425,68.12333935185183,22.0,2.0,2.0,3.0,7.25
90,1,400,30.0,99,2147,23.589126876606525,15.814064892873771,0.8345417431012558,68.12333935185183,23.5,3.5,3.5,3.0,8.375
90,1,400,,99,2147,23.589126876606525,15.814064892873771,0.8345417431012558,68.12333935185183,23.5,3.5,3.5,3.0,8.375
90,1,200,10.0,99,2147,23.618646933940152,15.814587450523073,0.8339166873139485,68.2094461367452,25.0,6.0,6.0,6.0,10.75
90,1,200,20.0,99,2147,23.628190158908073,15.825165510013967,0.8337824467176793,68.24713611111109,26.0,7.0,7.0,11.0,12.75
90,1,200,,99,2147,23.628261755931895,15.825227084303677,0.8337814393870228,68.24713611111109,27.5,8.5,8.5,11.0,13.875
90,1,200,30.0,99,2147,23.628261755931895,15.825227084303677,0.8337814393870228,68.24713611111109,27.5,8.5,8.5,11.0,13.875
90,1,300,10.0,99,2147,23.617273556757493,15.826493566221169,0.8340603286232634,68.2576364687551,29.0,5.0,5.0,17.0,14.0
90,1,300,20.0,99,2147,23.635522380614066,15.839023505666818,0.8336792705503817,68.28406080246913,34.0,14.0,10.0,19.0,19.25
90,1,100,10.0,99,2147,23.65033949099077,15.841793367365826,0.833595347657882,68.12650719425058,37.0,25.0,13.0,5.0,20.0
90,1,300,30.0,99,2147,23.63555462823235,15.839046793976085,0.8336788167037548,68.28406080246913,35.5,15.5,11.5,19.0,20.375
90,1,300,,99,2147,23.63555462823235,15.839046793976085,0.8336788167037548,68.28406080246913,35.5,15.5,11.5,19.0,20.375
90,1,100,30.0,99,2147,23.68343993605014,15.861980018630646,0.8331292298218813,68.22104999999998,50.5,30.5,14.5,8.0,25.875
90,1,100,,99,2147,23.68343993605014,15.861980018630646,0.8331292298218813,68.22104999999998,50.5,30.5,14.5,8.0,25.875
90,1,100,20.0,99,2147,23.683452575075002,15.861988262692126,0.833129051715628,68.22104999999998,52.0,32.0,16.0,8.0,27.0
30,2,400,10.0,99,2206,23.63113107080673,15.79097067020355,0.8306726828665989,68.62471993243244,20.0,13.0,40.0,36.0,27.25
30,2,400,,99,2206,23.630575318512964,15.790372586128738,0.8302269041600852,68.62152364864865,18.0,11.0,53.0,34.0,29.0
30,2,400,30.0,99,2206,23.630575318512964,15.790372586128738,0.8302269041600852,68.62152364864865,18.0,11.0,53.0,34.0,29.0
30,2,400,20.0,99,2206,23.630575318512964,15.790372586128738,0.8302269041600852,68.62152364864865,18.0,11.0,53.0,34.0,29.0
30,1,400,10.0,99,2206,23.638293786724024,15.832211955544894,0.8300810094894673,68.48869640336768,33.0,21.0,55.0,25.0,33.5
30,1,200,10.0,99,2206,23.635676006306095,15.85771036640119,0.8296584943643288,68.25154290540539,42.0,17.0,64.0,13.0,34.0
30,1,400,,99,2206,23.638868617494545,15.832010006799637,0.8300727452845514,68.49287319819823,31.0,23.0,57.0,27.0,34.5
30,1,400,30.0,99,2206,23.638868617494545,15.832010006799637,0.8300727452845514,68.49287319819823,31.0,23.0,57.0,27.0,34.5
30,1,400,20.0,99,2206,23.638868617494545,15.832010006799637,0.8300727452845514,68.49287319819823,31.0,23.0,57.0,27.0,34.5
30,1,200,,99,2206,23.63774524632458,15.85898834995467,0.8296286671751758,68.2520063063063,48.0,19.0,66.0,15.0,37.0
30,1,300,10.0,99,2206,23.653619933800876,15.856490980687072,0.8297369035301079,68.40386201129702,38.0,26.0,60.0,24.0,37.0
30,1,200,20.0,99,2206,23.63774524632458,15.85898834995467,0.8296286671751758,68.2520063063063,48.0,19.0,66.0,15.0,37.0
30,1,200,30.0,99,2206,23.63774524632458,15.85898834995467,0.8296286671751758,68.2520063063063,48.0,19.0,66.0,15.0,37.0
30,1,300,30.0,99,2206,23.65442841299742,15.85671152916289,0.829725264167987,68.40241921921923,40.0,28.0,62.0,22.0,38.0
30,1,300,,99,2206,23.65442841299742,15.85671152916289,0.829725264167987,68.40241921921923,40.0,28.0,62.0,22.0,38.0
30,1,300,20.0,99,2206,23.65442841299742,15.85671152916289,0.829725264167987,68.40241921921923,40.0,28.0,62.0,22.0,38.0
90,2,100,20.0,99,2147,23.747083958083564,15.947207945194846,0.8329403508940725,68.63878055555554,61.0,37.0,17.0,38.0,38.25
90,2,100,30.0,99,2147,23.747101624824726,15.947219142990216,0.8329401023245486,68.63878055555554,62.5,38.5,18.5,38.0,39.375
90,2,100,,99,2147,23.747101624824726,15.947219142990216,0.8329401023245486,68.63878055555554,62.5,38.5,18.5,38.0,39.375
90,2,100,10.0,99,2147,23.756021287138047,15.95310087902422,0.832139911021992,68.66601145745052,64.0,48.0,20.0,40.0,43.0
30,2,300,,99,2206,23.72033470805755,15.858151858567542,0.8293919044523719,68.89293573573573,44.0,34.0,69.0,60.0,51.75
30,2,300,30.0,99,2206,23.72033470805755,15.858151858567542,0.8293919044523719,68.89293573573573,44.0,34.0,69.0,60.0,51.75
30,2,300,20.0,99,2206,23.72033470805755,15.858151858567542,0.8293919044523719,68.89293573573573,44.0,34.0,69.0,60.0,51.75
30,2,300,10.0,99,2206,23.72081252350841,15.858839641248244,0.8293850310244757,68.89248513513513,46.0,36.0,71.0,58.0,52.75
90,2,300,20.0,99,2147,23.81257011946444,15.96453106013558,0.8312075648554219,69.22751759259258,65.0,53.0,28.0,80.0,56.5
90,2,300,30.0,99,2147,23.812627101333078,15.964564384412352,0.8312067570367089,69.22740030864196,66.5,54.5,29.5,78.5,57.25
90,2,300,,99,2147,23.812627101333078,15.964564384412352,0.8312067570367089,69.22740030864196,66.5,54.5,29.5,78.5,57.25
30,1,100,10.0,99,2206,23.771388551985307,15.986251463428152,0.8290622301028288,68.60690375375374,78.0,49.0,75.0,29.0,57.75
30,2,100,10.0,99,2206,23.748399943599555,15.90500169621101,0.8283715802600666,68.88166561561562,57.0,40.0,84.0,51.0,58.0
30,1,100,20.0,99,2206,23.77283058071425,15.9867560743427,0.8290414904938601,68.6188117117117,80.0,51.0,77.0,31.0,59.75
30,1,100,30.0,99,2206,23.77283058071425,15.9867560743427,0.8290414904938601,68.6188117117117,80.0,51.0,77.0,31.0,59.75
30,1,100,,99,2206,23.77283058071425,15.9867560743427,0.8290414904938601,68.6188117117117,80.0,51.0,77.0,31.0,59.75
90,2,300,10.0,99,2147,23.814025959107294,15.971621014183746,0.8311869251488249,69.26060206055702,68.0,56.0,31.0,87.0,60.5
30,2,100,30.0,99,2206,23.749367315974254,15.9053291931097,0.8283575976781761,68.88507297297296,59.0,42.0,86.0,56.0,60.75
30,2,100,20.0,99,2206,23.749367315974254,15.9053291931097,0.8283575976781761,68.88507297297296,59.0,42.0,86.0,56.0,60.75
30,2,100,,99,2206,23.749367315974254,15.9053291931097,0.8283575976781761,68.88507297297296,59.0,42.0,86.0,56.0,60.75
90,6,400,20.0,99,2147,23.861791984234422,15.983783127619937,0.831363159957947,69.23749282407405,74.0,68.0,21.0,81.0,61.0
30,2,200,30.0,99,2206,23.754411385435038,15.878766681776971,0.8284527576639722,69.03507252252251,54.0,45.0,81.0,66.0,61.5
30,2,200,,99,2206,23.754411385435038,15.878766681776971,0.8284527576639722,69.03507252252251,54.0,45.0,81.0,66.0,61.5
30,2,200,20.0,99,2206,23.754411385435038,15.878766681776971,0.8284527576639722,69.03507252252251,54.0,45.0,81.0,66.0,61.5
90,6,400,,99,2147,23.861806874430226,15.983801548672565,0.8313629494929196,69.23752291666665,75.5,69.5,22.5,82.5,62.5
90,6,400,30.0,99,2147,23.861806874430226,15.983801548672565,0.8313629494929196,69.23752291666665,75.5,69.5,22.5,82.5,62.5
90,6,400,10.0,99,2147,23.865108003228713,15.985639081745456,0.8313162865445278,69.2142455131291,77.0,74.0,24.0,77.0,63.0
30,2,200,10.0,99,2206,23.75530719738456,15.880185336540723,0.8284398188489681,69.03550893393391,56.0,47.0,83.0,68.0,63.5
90,6,200,,99,2147,23.864419720536606,15.995191150442473,0.8312965166344659,69.14281527777776,87.5,71.5,25.5,71.0,63.875
90,6,200,30.0,99,2147,23.864419720536606,15.995191150442473,0.8312965166344659,69.14281527777776,87.5,71.5,25.5,71.0,63.875
90,4,400,30.0,99,2147,23.83821718056481,16.051712587331156,0.8308657353629632,68.8474324074074,113.5,58.5,37.5,47.5,64.25
90,4,400,,99,2147,23.83821718056481,16.051712587331156,0.8308657353629632,68.8474324074074,113.5,58.5,37.5,47.5,64.25
90,6,200,20.0,99,2147,23.86442858172253,15.9952017699115,0.8312963913506142,69.14281527777776,89.0,73.0,27.0,71.0,65.0
90,4,400,20.0,99,2147,23.838340087657883,16.051770016621706,0.83086399128502,68.84830393518517,115.0,60.0,39.0,49.0,65.75
90,2,200,20.0,99,2147,23.856847420356345,15.975374862210836,0.8305498036526886,69.42730740740738,69.0,62.0,42.0,94.0,66.75
90,6,200,10.0,99,2147,23.876819565470793,15.992514694367305,0.8311211559487062,69.16987309987695,82.0,76.0,36.0,73.0,66.75
90,2,200,,99,2147,23.85695879571659,15.975443036795523,0.8305482214972275,69.42730740740738,70.5,63.5,46.5,94.0,68.625
90,2,200,30.0,99,2147,23.85695879571659,15.975443036795523,0.8305482214972275,69.42730740740738,70.5,63.5,46.5,94.0,68.625
90,6,300,,99,2147,23.878760614076818,16.00501297935103,0.8311232321630793,69.19072376543208,90.5,77.5,33.5,75.0,69.125
90,6,300,30.0,99,2147,23.878760614076818,16.00501297935103,0.8311232321630793,69.19072376543208,90.5,77.5,33.5,75.0,69.125
90,6,300,10.0,99,2147,23.87926156813215,16.00688421476026,0.8311811718024918,69.10846524726774,96.0,80.0,32.0,69.0,69.25
90,2,400,10.0,99,2147,23.85487308224294,15.992755978814031,0.8306073135987694,69.37153246519486,83.0,61.0,41.0,92.0,69.25
90,4,400,10.0,99,2147,23.832797364169362,16.052144637260355,0.8300037042162169,68.80031952386909,116.0,57.0,59.0,46.0,69.5
90,6,300,20.0,99,2147,23.878766715770155,16.005020058997047,0.831123145857563,69.19072376543208,92.0,79.0,35.0,75.0,70.25
90,2,400,,99,2147,23.859003135889285,15.993806217978566,0.8305486537650704,69.34515787037036,85.5,65.5,43.5,89.5,71.0
90,2,400,30.0,99,2147,23.859003135889285,15.993806217978566,0.8305486537650704,69.34515787037036,85.5,65.5,43.5,89.5,71.0
90,2,400,20.0,99,2147,23.85902843112617,15.993806108329444,0.8305482944613567,69.34577291666665,84.0,67.0,45.0,91.0,71.75
90,2,200,10.0,99,2147,23.86868690400099,15.981422045630072,0.830381575168518,69.50736812918642,72.0,75.0,48.0,100.0,73.75
90,4,300,,99,2147,23.88218419217493,16.085912203074052,0.8302412603133539,68.77826172839507,129.5,81.5,49.5,42.5,75.75
90,4,300,30.0,99,2147,23.88218419217493,16.085912203074052,0.8302412603133539,68.77826172839507,129.5,81.5,49.5,42.5,75.75
90,4,300,20.0,99,2147,23.882347490005827,16.086001646133713,0.8302389388063662,68.7794237654321,131.0,83.0,51.0,44.0,77.25
90,6,100,10.0,99,2147,23.893142054096216,15.982620499310553,0.8275019888418096,69.26193511801698,73.0,85.0,91.0,88.0,84.25
90,4,300,10.0,99,2147,23.88311195983284,16.09095132487701,0.8271777036794558,68.74889465423608,136.0,84.0,95.0,41.0,89.0
90,6,100,30.0,99,2147,23.90121639395993,16.00619888216115,0.8273853827542317,69.25289166666667,93.5,86.5,92.5,85.0,89.375
90,6,100,,99,2147,23.90121639395993,16.00619888216115,0.8273853827542317,69.25289166666667,93.5,86.5,92.5,85.0,89.375
90,4,200,30.0,99,2147,23.917767891218194,16.117938938053094,0.8291190524393897,68.88204212962962,145.5,90.5,72.5,52.5,90.25
90,4,200,10.0,99,2147,23.916667451772245,16.12264021416859,0.8288051297479451,68.79811168106495,148.0,89.0,79.0,45.0,90.25
90,4,200,,99,2147,23.917767891218194,16.117938938053094,0.8291190524393897,68.88204212962962,145.5,90.5,72.5,52.5,90.25
90,6,100,20.0,99,2147,23.901234552219563,16.006220121099204,0.8273851204761806,69.25289166666667,95.0,88.0,94.0,85.0,90.5
90,4,200,20.0,99,2147,23.918011301618208,16.118069492954643,0.8291155743212274,68.88378518518519,147.0,92.0,74.0,54.0,91.75
90,4,100,30.0,99,2147,23.978318771750423,16.152184210526315,0.8282527434047853,68.97896574074073,153.5,97.5,88.5,62.5,100.5
90,4,100,,99,2147,23.978318771750423,16.152184210526315,0.8282527434047853,68.97896574074073,153.5,97.5,88.5,62.5,100.5
30,4,400,30.0,99,2206,23.973864207228434,16.036917441069807,0.8268165610499301,69.68626193693694,110.0,94.0,97.0,106.0,101.75
30,4,400,20.0,99,2206,23.973864207228434,16.036917441069807,0.8268165610499301,69.68626193693694,110.0,94.0,97.0,106.0,101.75
30,4,400,,99,2206,23.973864207228434,16.036917441069807,0.8268165610499301,69.68626193693694,110.0,94.0,97.0,106.0,101.75
90,4,100,20.0,99,2147,23.978796349269437,16.152360369951428,0.8282459019371822,68.98245185185185,155.0,99.0,90.0,64.0,102.0
90,4,100,10.0,99,2147,23.981603413431138,16.15477400853524,0.8247466824180539,68.85281899987473,156.0,100.0,104.0,50.0,102.5
30,4,400,10.0,99,2206,23.973877997246568,16.036963002396387,0.8268163618160119,69.68789974662162,112.0,96.0,99.0,108.0,103.75
30,4,300,10.0,99,2206,24.0263473893853,16.064727881776687,0.8254370655521709,69.8463871925497,121.0,101.0,100.0,112.0,108.5
30,4,300,30.0,99,2206,24.02653568307052,16.064862012692657,0.8254343294536293,69.84534234234235,123.0,103.0,102.0,110.0,109.5
30,4,300,20.0,99,2206,24.02653568307052,16.064862012692657,0.8254343294536293,69.84534234234235,123.0,103.0,102.0,110.0,109.5
30,4,300,,99,2206,24.02653568307052,16.064862012692657,0.8254343294536293,69.84534234234235,123.0,103.0,102.0,110.0,109.5
30,4,200,10.0,99,2206,24.036297368136896,16.05344464653823,0.8244438296924975,70.06332566495067,117.0,105.0,105.0,128.0,113.75
30,4,200,,99,2206,24.037153374232478,16.0537416137806,0.824431325285058,70.06321351351352,119.0,107.0,107.0,126.0,114.75
30,4,200,30.0,99,2206,24.037153374232478,16.0537416137806,0.824431325285058,70.06321351351352,119.0,107.0,107.0,126.0,114.75
30,4,200,20.0,99,2206,24.037153374232478,16.0537416137806,0.824431325285058,70.06321351351352,119.0,107.0,107.0,126.0,114.75
10,4,300,10.0,99,2226,24.084259886669994,16.025403414195864,0.8223454894972604,70.2523586309524,102.5,110.5,126.5,142.5,120.5
10,4,300,20.0,99,2226,24.084259886669994,16.025403414195864,0.8223454894972604,70.2523586309524,102.5,110.5,126.5,142.5,120.5
10,4,300,,99,2226,24.084259886669994,16.025403414195864,0.8223454894972604,70.2523586309524,102.5,110.5,126.5,142.5,120.5
10,4,300,30.0,99,2226,24.084259886669994,16.025403414195864,0.8223454894972604,70.2523586309524,102.5,110.5,126.5,142.5,120.5
10,4,200,,99,2226,24.095508107813284,16.008788611859835,0.8224195007642127,70.40184330357143,98.5,114.5,122.5,158.5,123.5
10,4,200,20.0,99,2226,24.095508107813284,16.008788611859835,0.8224195007642127,70.40184330357143,98.5,114.5,122.5,158.5,123.5
10,4,200,10.0,99,2226,24.095508107813284,16.008788611859835,0.8224195007642127,70.40184330357143,98.5,114.5,122.5,158.5,123.5
10,4,200,30.0,99,2226,24.095508107813284,16.008788611859835,0.8224195007642127,70.40184330357143,98.5,114.5,122.5,158.5,123.5
30,6,400,10.0,99,2206,24.206476354694978,16.184799451657813,0.8232180178610587,69.88297244744746,172.0,145.0,109.0,113.0,134.75
30,6,300,20.0,99,2206,24.20370937704793,16.17667796917498,0.8226852069564281,69.93025555555558,162.0,142.0,118.0,119.0,135.25
30,6,300,,99,2206,24.20370937704793,16.17667796917498,0.8226852069564281,69.93025555555558,162.0,142.0,118.0,119.0,135.25
30,6,300,30.0,99,2206,24.20370937704793,16.17667796917498,0.8226852069564281,69.93025555555558,162.0,142.0,118.0,119.0,135.25
30,6,400,30.0,99,2206,24.20670208530323,16.184783454215776,0.8232147207855296,69.8843882882883,170.0,147.0,111.0,115.0,135.75
30,6,400,,99,2206,24.20670208530323,16.184783454215776,0.8232147207855296,69.8843882882883,170.0,147.0,111.0,115.0,135.75
30,6,400,20.0,99,2206,24.20670208530323,16.184783454215776,0.8232147207855296,69.8843882882883,170.0,147.0,111.0,115.0,135.75
30,6,300,10.0,99,2206,24.203742736733986,16.176956062973996,0.8226847181743316,69.92847167167169,164.0,144.0,120.0,117.0,136.25
10,2,100,20.0,99,2226,24.229786271666214,16.14257102425876,0.8192843263611306,69.64809464285713,150.5,150.5,162.5,102.5,141.5
10,2,100,,99,2226,24.229786271666214,16.14257102425876,0.8192843263611306,69.64809464285713,150.5,150.5,162.5,102.5,141.5
10,2,100,30.0,99,2226,24.229786271666214,16.14257102425876,0.8192843263611306,69.64809464285713,150.5,150.5,162.5,102.5,141.5
10,2,100,10.0,99,2226,24.229786271666214,16.14257102425876,0.8192843263611306,69.64809464285713,150.5,150.5,162.5,102.5,141.5
7,1,200,20.0,99,2229,24.13395144697313,16.03606841633019,0.8207694069181528,70.63771294642858,106.5,118.5,146.5,202.5,143.5
7,1,200,,99,2229,24.13395144697313,16.03606841633019,0.8207694069181528,70.63771294642858,106.5,118.5,146.5,202.5,143.5
7,1,200,30.0,99,2229,24.13395144697313,16.03606841633019,0.8207694069181528,70.63771294642858,106.5,118.5,146.5,202.5,143.5
7,1,200,10.0,99,2229,24.13395144697313,16.03606841633019,0.8207694069181528,70.63771294642858,106.5,118.5,146.5,202.5,143.5
30,4,100,10.0,99,2206,24.16830280129513,16.1549835257477,0.8228025635583116,70.5264309094809,157.0,121.0,113.0,188.0,144.75
30,4,100,,99,2206,24.168834151433188,16.155159836808707,0.8227947719547309,70.52459459459457,159.0,123.0,115.0,186.0,145.75
30,4,100,20.0,99,2206,24.168834151433188,16.155159836808707,0.8227947719547309,70.52459459459457,159.0,123.0,115.0,186.0,145.75
30,4,100,30.0,99,2206,24.168834151433188,16.155159836808707,0.8227947719547309,70.52459459459457,159.0,123.0,115.0,186.0,145.75
10,4,400,20.0,99,2226,24.18301932320321,16.09359194743935,0.8208855291830898,70.5059566964286,138.5,130.5,142.5,182.5,148.5
10,4,400,30.0,99,2226,24.18301932320321,16.09359194743935,0.8208855291830898,70.5059566964286,138.5,130.5,142.5,182.5,148.5
10,4,400,10.0,99,2226,24.18301932320321,16.09359194743935,0.8208855291830898,70.5059566964286,138.5,130.5,142.5,182.5,148.5
10,4,400,,99,2226,24.18301932320321,16.09359194743935,0.8208855291830898,70.5059566964286,138.5,130.5,142.5,182.5,148.5
10,1,100,30.0,99,2226,24.268319199589186,16.182793665768195,0.8181049049865359,69.44247142857142,166.5,154.5,194.5,97.5,153.25
10,1,100,20.0,99,2226,24.268319199589186,16.182793665768195,0.8181049049865359,69.44247142857142,166.5,154.5,194.5,97.5,153.25
10,1,100,,99,2226,24.268319199589186,16.182793665768195,0.8181049049865359,69.44247142857142,166.5,154.5,194.5,97.5,153.25
10,1,100,10.0,99,2226,24.268319199589186,16.182793665768195,0.8181049049865359,69.44247142857142,166.5,154.5,194.5,97.5,153.25
30,6,200,20.0,99,2206,24.316221110712725,16.247918653671803,0.8210248559055965,70.23966036036036,182.0,158.0,138.0,139.0,154.25
30,6,200,,99,2206,24.316221110712725,16.247918653671803,0.8210248559055965,70.23966036036036,182.0,158.0,138.0,139.0,154.25
30,6,200,30.0,99,2206,24.316221110712725,16.247918653671803,0.8210248559055965,70.23966036036036,182.0,158.0,138.0,139.0,154.25
30,6,200,10.0,99,2206,24.316404145755556,16.24837746179251,0.8210221615028513,70.23749279279279,184.0,160.0,140.0,137.0,155.25
15,1,200,20.0,99,2221,24.36885462670029,16.259760670868975,0.8216013150141792,70.04935892857142,190.5,182.5,130.5,122.5,156.5
15,1,200,10.0,99,2221,24.36885462670029,16.259760670868975,0.8216013150141792,70.04935892857142,190.5,182.5,130.5,122.5,156.5
15,1,200,,99,2221,24.36885462670029,16.259760670868975,0.8216013150141792,70.04935892857142,190.5,182.5,130.5,122.5,156.5
15,1,200,30.0,99,2221,24.36885462670029,16.259760670868975,0.8216013150141792,70.04935892857142,190.5,182.5,130.5,122.5,156.5
7,1,400,,99,2229,24.182403540882827,16.087872633467924,0.8200490263552962,70.73495223214289,133.5,126.5,150.5,218.5,157.25
7,1,400,30.0,99,2229,24.182403540882827,16.087872633467924,0.8200490263552962,70.73495223214289,133.5,126.5,150.5,218.5,157.25
7,1,400,10.0,99,2229,24.182403540882827,16.087872633467924,0.8200490263552962,70.73495223214289,133.5,126.5,150.5,218.5,157.25
7,1,400,20.0,99,2229,24.182403540882827,16.087872633467924,0.8200490263552962,70.73495223214289,133.5,126.5,150.5,218.5,157.25
7,1,100,10.0,99,2229,24.200453641550084,16.101533333333332,0.8197802900064804,70.6165857142857,142.5,138.5,158.5,198.5,159.5
7,1,100,,99,2229,24.200453641550084,16.101533333333332,0.8197802900064804,70.6165857142857,142.5,138.5,158.5,198.5,159.5
7,1,100,20.0,99,2229,24.200453641550084,16.101533333333332,0.8197802900064804,70.6165857142857,142.5,138.5,158.5,198.5,159.5
7,1,100,30.0,99,2229,24.200453641550084,16.101533333333332,0.8197802900064804,70.6165857142857,142.5,138.5,158.5,198.5,159.5
