Datetime,MarginalES
2018-01-01 14:00:00,2.3
2018-01-02 14:00:00,48.02
2018-01-03 14:00:00,52.0
2018-01-04 14:00:00,48.19
2018-01-05 14:00:00,52.02
2018-01-06 14:00:00,52.07
2018-01-07 14:00:00,54.07
2018-01-08 14:00:00,69.42
2018-01-09 14:00:00,57.55
2018-01-10 14:00:00,49.54
2018-01-11 14:00:00,54.83
2018-01-12 14:00:00,63.86
2018-01-13 14:00:00,59.07
2018-01-14 14:00:00,58.11
2018-01-15 14:00:00,60.9
2018-01-16 14:00:00,56.16
2018-01-17 14:00:00,54.97
2018-01-18 14:00:00,60.41
2018-01-19 14:00:00,55.4
2018-01-20 14:00:00,53.01
2018-01-21 14:00:00,47.93
2018-01-22 14:00:00,58.01
2018-01-23 14:00:00,60.02
2018-01-24 14:00:00,55.83
2018-01-25 14:00:00,56.92
2018-01-26 14:00:00,49.2
2018-01-27 14:00:00,51.09
2018-01-28 14:00:00,52.88
2018-01-29 14:00:00,55.39
2018-01-30 14:00:00,58.39
2018-01-31 14:00:00,59.0
2018-02-01 14:00:00,55.04
2018-02-02 14:00:00,52.04
2018-02-03 14:00:00,46.95
2018-02-04 14:00:00,58.19
2018-02-05 14:00:00,59.31
2018-02-06 14:00:00,54.1
2018-02-07 14:00:00,58.1
2018-02-08 14:00:00,64.63
2018-02-09 14:00:00,67.44
2018-02-10 14:00:00,48.0
2018-02-11 14:00:00,50.43
2018-02-12 14:00:00,60.07
2018-02-13 14:00:00,49.3
2018-02-14 14:00:00,47.48
2018-02-15 14:00:00,59.94
2018-02-16 14:00:00,60.69
2018-02-17 14:00:00,46.96
2018-02-18 14:00:00,56.01
2018-02-19 14:00:00,60.69
2018-02-20 14:00:00,51.67
2018-02-21 14:00:00,46.06
2018-02-22 14:00:00,53.9
2018-02-23 14:00:00,61.45
2018-02-24 14:00:00,61.05
2018-02-25 14:00:00,60.43
2018-02-26 14:00:00,61.97
2018-02-27 14:00:00,71.04
2018-02-28 14:00:00,61.48
2018-03-01 14:00:00,56.01
2018-03-02 14:00:00,61.68
2018-03-03 14:00:00,43.29
2018-03-04 14:00:00,49.29
2018-03-05 14:00:00,55.03
2018-03-06 14:00:00,50.07
2018-03-07 14:00:00,51.17
2018-03-08 14:00:00,50.0
2018-03-09 14:00:00,43.69
2018-03-10 14:00:00,35.64
2018-03-11 14:00:00,7.99
2018-03-12 14:00:00,41.5
2018-03-13 14:00:00,50.32
2018-03-14 14:00:00,39.69
2018-03-15 14:00:00,39.7
2018-03-16 14:00:00,50.18
2018-03-17 14:00:00,50.27
2018-03-18 14:00:00,39.05
2018-03-19 14:00:00,44.99
2018-03-20 14:00:00,36.1
2018-03-21 14:00:00,47.05
2018-03-22 14:00:00,57.32
2018-03-23 14:00:00,50.35
2018-03-24 14:00:00,20.39
2018-03-25 14:00:00,37.95
2018-03-26 14:00:00,52.52
2018-03-27 14:00:00,47.34
2018-03-28 14:00:00,48.99
2018-03-29 14:00:00,32.48
2018-03-30 14:00:00,5.48
2018-03-31 14:00:00,8.85
2018-04-01 14:00:00,22.14
2018-04-02 14:00:00,30.92
2018-04-03 14:00:00,35.02
2018-04-04 14:00:00,30.64
2018-04-05 14:00:00,47.52
2018-04-06 14:00:00,35.2
2018-04-07 14:00:00,45.68
2018-04-08 14:00:00,31.8
2018-04-09 14:00:00,53.07
2018-04-10 14:00:00,49.96
2018-04-11 14:00:00,43.95
2018-04-12 14:00:00,52.34
2018-04-13 14:00:00,61.61
2018-04-14 14:00:00,52.49
2018-04-15 14:00:00,39.0
2018-04-16 14:00:00,49.99
2018-04-17 14:00:00,54.0
2018-04-18 14:00:00,50.0
2018-04-19 14:00:00,45.49
2018-04-20 14:00:00,38.08
2018-04-21 14:00:00,40.43
2018-04-22 14:00:00,39.54
2018-04-23 14:00:00,52.5
2018-04-24 14:00:00,50.0
2018-04-25 14:00:00,52.01
2018-04-26 14:00:00,51.36
2018-04-27 14:00:00,51.73
2018-04-28 14:00:00,47.64
2018-04-29 14:00:00,12.84
2018-04-30 14:00:00,48.54
2018-05-01 14:00:00,45.13
2018-05-02 14:00:00,49.69
2018-05-03 14:00:00,45.71
2018-05-04 14:00:00,44.69
2018-05-05 14:00:00,49.69
2018-05-06 14:00:00,49.44
2018-05-07 14:00:00,57.09
2018-05-08 14:00:00,57.9
2018-05-09 14:00:00,58.0
2018-05-10 14:00:00,57.09
2018-05-11 14:00:00,58.01
2018-05-12 14:00:00,38.05
2018-05-13 14:00:00,34.61
2018-05-14 14:00:00,53.59
2018-05-15 14:00:00,53.87
2018-05-16 14:00:00,56.97
2018-05-17 14:00:00,58.37
2018-05-18 14:00:00,59.35
2018-05-19 14:00:00,61.3
2018-05-20 14:00:00,60.0
2018-05-21 14:00:00,64.39
2018-05-22 14:00:00,63.16
2018-05-23 14:00:00,65.88
2018-05-24 14:00:00,64.52
2018-05-25 14:00:00,65.0
2018-05-26 14:00:00,63.47
2018-05-27 14:00:00,64.45
2018-05-28 14:00:00,65.9
2018-05-29 14:00:00,66.13
2018-05-30 14:00:00,66.79
2018-05-31 14:00:00,64.67
2018-06-01 14:00:00,64.97
2018-06-02 14:00:00,64.97
2018-06-03 14:00:00,52.04
2018-06-04 14:00:00,61.29
2018-06-05 14:00:00,62.87
2018-06-06 14:00:00,65.0
2018-06-07 14:00:00,63.73
2018-06-08 14:00:00,63.5
2018-06-09 14:00:00,59.59
2018-06-10 14:00:00,60.6
2018-06-11 14:00:00,63.04
2018-06-12 14:00:00,59.0
2018-06-13 14:00:00,54.05
2018-06-14 14:00:00,59.29
2018-06-15 14:00:00,60.54
2018-06-16 14:00:00,55.0
2018-06-17 14:00:00,50.0
2018-06-18 14:00:00,57.47
2018-06-19 14:00:00,60.3
2018-06-20 14:00:00,62.16
2018-06-21 14:00:00,61.97
2018-06-22 14:00:00,61.5
2018-06-23 14:00:00,60.4
2018-06-24 14:00:00,60.1
2018-06-25 14:00:00,64.36
2018-06-26 14:00:00,64.1
2018-06-27 14:00:00,64.24
2018-06-28 14:00:00,63.5
2018-06-29 14:00:00,63.17
2018-06-30 14:00:00,57.89
2018-07-01 14:00:00,55.0
2018-07-02 14:00:00,64.97
2018-07-03 14:00:00,62.52
2018-07-04 14:00:00,62.5
2018-07-04 14:00:00,62.5
2018-07-05 14:00:00,62.01
2018-07-06 14:00:00,63.09
2018-07-07 14:00:00,61.21
2018-07-08 14:00:00,60.97
2018-07-09 14:00:00,64.95
2018-07-10 14:00:00,64.71
2018-07-11 14:00:00,65.73
2018-07-12 14:00:00,68.3
2018-07-13 14:00:00,66.69
2018-07-14 14:00:00,63.04
2018-07-15 14:00:00,63.0
2018-07-16 14:00:00,63.9
2018-07-17 14:00:00,66.94
2018-07-18 14:00:00,66.76
2018-07-19 14:00:00,66.69
2018-07-20 14:00:00,66.3
2018-07-21 14:00:00,64.21
2018-07-22 14:00:00,62.21
2018-07-23 14:00:00,66.9
2018-07-24 14:00:00,68.81
2018-07-25 14:00:00,68.02
2018-07-26 14:00:00,68.99
2018-07-27 14:00:00,67.61
2018-07-28 14:00:00,65.0
2018-07-29 14:00:00,61.0
2018-07-30 14:00:00,68.01
2018-07-31 14:00:00,68.19
2018-08-01 14:00:00,68.34
2018-08-02 14:00:00,68.89
2018-08-03 14:00:00,70.41
2018-08-04 14:00:00,69.61
2018-08-05 14:00:00,67.75
2018-08-06 14:00:00,70.69
2018-08-07 14:00:00,67.01
2018-08-08 14:00:00,68.01
2018-08-09 14:00:00,66.01
2018-08-10 14:00:00,69.21
2018-08-11 14:00:00,65.67
2018-08-12 14:00:00,62.0
2018-08-13 14:00:00,67.77
2018-08-14 14:00:00,64.8
2018-08-15 14:00:00,64.19
2018-08-16 14:00:00,66.51
2018-08-17 14:00:00,63.9
2018-08-18 14:00:00,62.14
2018-08-19 14:00:00,62.21
2018-08-20 14:00:00,68.55
2018-08-21 14:00:00,71.1
2018-08-22 14:00:00,71.16
2018-08-23 14:00:00,69.11
2018-08-24 14:00:00,67.53
2018-08-25 14:00:00,65.21
2018-08-26 14:00:00,66.8
2018-08-27 14:00:00,68.67
2018-08-28 14:00:00,67.47
2018-08-29 14:00:00,75.18
2018-08-30 14:00:00,74.96
2018-08-31 14:00:00,72.47
2018-09-01 14:00:00,66.86
2018-09-02 14:00:00,65.8
2018-09-03 14:00:00,74.17
2018-09-04 14:00:00,74.7
2018-09-05 14:00:00,77.1
2018-09-06 14:00:00,72.3
2018-09-07 14:00:00,70.97
2018-09-08 14:00:00,71.14
2018-09-09 14:00:00,71.79
2018-09-10 14:00:00,75.7
2018-09-11 14:00:00,73.93
2018-09-12 14:00:00,78.0
2018-09-13 14:00:00,76.26
2018-09-14 14:00:00,77.75
2018-09-15 14:00:00,72.3
2018-09-16 14:00:00,71.25
2018-09-17 14:00:00,72.25
2018-09-18 14:00:00,76.93
2018-09-19 14:00:00,75.99
2018-09-20 14:00:00,74.3
2018-09-21 14:00:00,75.7
2018-09-22 14:00:00,70.67
2018-09-23 14:00:00,71.5
2018-09-24 14:00:00,70.92
2018-09-25 14:00:00,73.01
2018-09-26 14:00:00,73.62
2018-09-27 14:00:00,75.1
2018-09-28 14:00:00,77.37
2018-09-29 14:00:00,74.14
2018-09-30 14:00:00,73.03
2018-10-01 14:00:00,66.23
2018-10-02 14:00:00,69.93
2018-10-03 14:00:00,75.85
2018-10-04 14:00:00,75.21
2018-10-05 14:00:00,74.9
2018-10-06 14:00:00,69.68
2018-10-07 14:00:00,50.9
2018-10-08 14:00:00,71.69
2018-10-09 14:00:00,71.0
2018-10-10 14:00:00,69.39
2018-10-11 14:00:00,66.83
2018-10-12 14:00:00,56.9
2018-10-13 14:00:00,58.35
2018-10-14 14:00:00,53.5
2018-10-15 14:00:00,70.0
2018-10-16 14:00:00,74.57
2018-10-17 14:00:00,74.51
2018-10-18 14:00:00,68.95
2018-10-19 14:00:00,63.5
2018-10-20 14:00:00,57.35
2018-10-21 14:00:00,65.92
2018-10-22 14:00:00,62.17
2018-10-23 14:00:00,64.96
2018-10-24 14:00:00,70.0
2018-10-25 14:00:00,74.05
2018-10-26 14:00:00,74.23
2018-10-27 14:00:00,65.61
2018-10-28 14:00:00,52.6
2018-10-29 14:00:00,63.97
2018-10-30 14:00:00,70.2
2018-10-31 14:00:00,72.1
2018-11-01 14:00:00,63.28
2018-11-02 14:00:00,67.2
2018-11-03 14:00:00,67.21
2018-11-04 14:00:00,56.42
2018-11-05 14:00:00,67.2
2018-11-06 14:00:00,62.41
2018-11-07 14:00:00,62.1
2018-11-08 14:00:00,63.93
2018-11-09 14:00:00,62.01
2018-11-10 14:00:00,56.96
2018-11-11 14:00:00,62.08
2018-11-12 14:00:00,67.39
2018-11-13 14:00:00,66.83
2018-11-14 14:00:00,64.18
2018-11-15 14:00:00,67.51
2018-11-16 14:00:00,67.0
2018-11-17 14:00:00,60.05
2018-11-18 14:00:00,59.41
2018-11-19 14:00:00,72.2
2018-11-20 14:00:00,65.0
2018-11-21 14:00:00,66.22
2018-11-22 14:00:00,68.4
2018-11-23 14:00:00,68.71
2018-11-24 14:00:00,64.8
2018-11-25 14:00:00,63.41
2018-11-26 14:00:00,58.33
2018-11-27 14:00:00,68.07
2018-11-28 14:00:00,65.5
2018-11-29 14:00:00,63.94
2018-11-30 14:00:00,66.19
2018-12-01 14:00:00,62.76
2018-12-02 14:00:00,63.17
2018-12-03 14:00:00,67.1
2018-12-04 14:00:00,67.51
2018-12-05 14:00:00,66.1
2018-12-06 14:00:00,65.23
2018-12-07 14:00:00,63.0
2018-12-08 14:00:00,64.33
2018-12-09 14:00:00,64.05
2018-12-10 14:00:00,64.65
2018-12-11 14:00:00,65.06
2018-12-12 14:00:00,68.75
2018-12-13 14:00:00,66.06
2018-12-14 14:00:00,64.45
2018-12-15 14:00:00,63.1
2018-12-16 14:00:00,57.21
2018-12-17 14:00:00,69.54
2018-12-18 14:00:00,66.05
2018-12-19 14:00:00,64.1
2018-12-20 14:00:00,65.25
2018-12-21 14:00:00,63.2
2018-12-22 14:00:00,65.0
2018-12-23 14:00:00,66.01
2018-12-24 14:00:00,66.64
2018-12-25 14:00:00,66.58
2018-12-26 14:00:00,67.2
2018-12-27 14:00:00,68.12
2018-12-28 14:00:00,64.64
2018-12-29 14:00:00,57.39
2018-12-30 14:00:00,63.91
2018-12-31 14:00:00,65.22
2019-01-01 14:00:00,65.88
2019-01-02 14:00:00,63.16
2019-01-03 14:00:00,66.7
2019-01-04 14:00:00,69.17
2019-01-05 14:00:00,64.0
2019-01-06 14:00:00,64.86
2019-01-07 14:00:00,68.74
2019-01-08 14:00:00,67.97
2019-01-09 14:00:00,64.25
2019-01-10 14:00:00,66.01
2019-01-11 14:00:00,67.2
2019-01-12 14:00:00,66.12
2019-01-13 14:00:00,66.0
2019-01-14 14:00:00,66.42
2019-01-15 14:00:00,69.43
2019-01-16 14:00:00,70.0
2019-01-17 14:00:00,67.01
2019-01-18 14:00:00,68.6
2019-01-19 14:00:00,64.2
2019-01-20 14:00:00,62.41
2019-01-21 14:00:00,69.0
2019-01-22 14:00:00,68.4
2019-01-23 14:00:00,65.04
2019-01-24 14:00:00,64.23
2019-01-25 14:00:00,66.54
2019-01-26 14:00:00,66.03
2019-01-27 14:00:00,43.24
2019-01-28 14:00:00,54.95
2019-01-29 14:00:00,62.65
2019-01-30 14:00:00,63.65
2019-01-31 14:00:00,60.1
2019-02-01 14:00:00,55.84
2019-02-02 14:00:00,39.07
2019-02-03 14:00:00,47.09
2019-02-04 14:00:00,63.53
2019-02-05 14:00:00,58.18
2019-02-06 14:00:00,61.98
2019-02-07 14:00:00,62.01
2019-02-08 14:00:00,52.73
2019-02-09 14:00:00,58.77
2019-02-10 14:00:00,36.1
2019-02-11 14:00:00,58.84
2019-02-12 14:00:00,60.61
2019-02-13 14:00:00,60.02
2019-02-14 14:00:00,53.81
2019-02-15 14:00:00,57.02
2019-02-16 14:00:00,50.0
2019-02-17 14:00:00,48.39
2019-02-18 14:00:00,59.93
2019-02-19 14:00:00,59.5
2019-02-20 14:00:00,56.47
2019-02-21 14:00:00,51.15
2019-02-22 14:00:00,52.05
2019-02-23 14:00:00,52.99
2019-02-24 14:00:00,50.9
2019-02-25 14:00:00,56.94
2019-02-26 14:00:00,50.9
2019-02-27 14:00:00,55.3
2019-02-28 14:00:00,54.61
2019-03-01 14:00:00,55.53
2019-03-02 14:00:00,45.06
2019-03-03 14:00:00,35.0
2019-03-04 14:00:00,49.49
2019-03-05 14:00:00,54.37
2019-03-06 14:00:00,35.0
2019-03-07 14:00:00,52.52
2019-03-08 14:00:00,56.91
2019-03-09 14:00:00,54.03
2019-03-10 14:00:00,49.59
2019-03-11 14:00:00,55.51
2019-03-12 14:00:00,49.56
2019-03-13 14:00:00,45.87
2019-03-14 14:00:00,52.63
2019-03-15 14:00:00,54.51
2019-03-16 14:00:00,50.0
2019-03-17 14:00:00,30.0
2019-03-18 14:00:00,51.94
2019-03-19 14:00:00,51.53
2019-03-20 14:00:00,51.64
2019-03-21 14:00:00,54.66
2019-03-22 14:00:00,55.8
2019-03-23 14:00:00,50.0
2019-03-24 14:00:00,46.9
2019-03-25 14:00:00,47.74
2019-03-26 14:00:00,43.69
2019-03-27 14:00:00,50.55
2019-03-28 14:00:00,53.01
2019-03-29 14:00:00,53.52
2019-03-30 14:00:00,52.01
2019-03-31 14:00:00,54.02
2019-04-01 14:00:00,59.45
2019-04-02 14:00:00,59.17
2019-04-03 14:00:00,53.0
2019-04-04 14:00:00,54.52
2019-04-05 14:00:00,55.13
2019-04-06 14:00:00,44.0
2019-04-07 14:00:00,52.35
2019-04-08 14:00:00,56.0
2019-04-09 14:00:00,51.14
2019-04-10 14:00:00,54.5
2019-04-11 14:00:00,56.09
2019-04-12 14:00:00,58.58
2019-04-13 14:00:00,57.84
2019-04-14 14:00:00,55.0
2019-04-15 14:00:00,53.07
2019-04-16 14:00:00,59.07
2019-04-17 14:00:00,40.6
2019-04-18 14:00:00,57.04
2019-04-19 14:00:00,34.5
2019-04-20 14:00:00,31.57
2019-04-21 14:00:00,40.51
2019-04-22 14:00:00,57.75
2019-04-23 14:00:00,54.75
2019-04-24 14:00:00,39.5
2019-04-25 14:00:00,32.0
2019-04-26 14:00:00,54.85
2019-04-27 14:00:00,55.5
2019-04-28 14:00:00,53.5
2019-04-29 14:00:00,59.23
2019-04-30 14:00:00,59.12
2019-05-01 14:00:00,52.0
2019-05-02 14:00:00,49.42
2019-05-03 14:00:00,50.61
2019-05-04 14:00:00,50.69
2019-05-05 14:00:00,30.57
2019-05-06 14:00:00,56.1
2019-05-07 14:00:00,50.15
2019-05-08 14:00:00,38.19
2019-05-09 14:00:00,51.95
2019-05-10 14:00:00,49.02
2019-05-11 14:00:00,52.66
2019-05-12 14:00:00,39.1
2019-05-13 14:00:00,51.01
2019-05-14 14:00:00,56.46
2019-05-15 14:00:00,55.04
2019-05-16 14:00:00,54.58
2019-05-17 14:00:00,42.0
2019-05-18 14:00:00,46.0
2019-05-19 14:00:00,46.04
2019-05-20 14:00:00,55.37
2019-05-21 14:00:00,57.61
2019-05-22 14:00:00,58.55
2019-05-23 14:00:00,59.6
2019-05-24 14:00:00,50.48
2019-05-25 14:00:00,47.58
2019-05-26 14:00:00,40.0
2019-05-27 14:00:00,54.5
2019-05-28 14:00:00,51.51
2019-05-29 14:00:00,50.1
2019-05-30 14:00:00,56.02
2019-05-31 14:00:00,57.88
2019-06-01 14:00:00,56.0
2019-06-02 14:00:00,48.07
2019-06-03 14:00:00,58.5
2019-06-04 14:00:00,49.06
2019-06-05 14:00:00,42.09
2019-06-06 14:00:00,41.81
2019-06-07 14:00:00,43.99
2019-06-08 14:00:00,49.01
2019-06-09 14:00:00,50.48
2019-06-10 14:00:00,50.64
2019-06-11 14:00:00,45.72
2019-06-12 14:00:00,51.22
2019-06-13 14:00:00,49.11
2019-06-14 14:00:00,49.85
2019-06-15 14:00:00,49.45
2019-06-16 14:00:00,48.6
2019-06-17 14:00:00,50.95
2019-06-18 14:00:00,45.58
2019-06-19 14:00:00,51.0
2019-06-20 14:00:00,50.33
2019-06-21 14:00:00,49.81
2019-06-22 14:00:00,46.83
2019-06-23 14:00:00,43.14
2019-06-24 14:00:00,49.0
2019-06-25 14:00:00,51.02
2019-06-26 14:00:00,48.42
2019-06-27 14:00:00,50.5
2019-06-28 14:00:00,53.69
2019-06-29 14:00:00,51.2
2019-06-30 14:00:00,48.58
2019-07-01 14:00:00,53.19
2019-07-02 14:00:00,53.77
2019-07-03 14:00:00,53.99
2019-07-04 14:00:00,55.05
2019-07-05 14:00:00,57.9
2019-07-06 14:00:00,53.01
2019-07-07 14:00:00,54.52
2019-07-08 14:00:00,57.69
2019-07-09 14:00:00,55.62
2019-07-10 14:00:00,56.57
2019-07-11 14:00:00,57.08
2019-07-12 14:00:00,60.1
2019-07-13 14:00:00,55.01
2019-07-14 14:00:00,50.3
2019-07-15 14:00:00,57.31
2019-07-16 14:00:00,57.25
2019-07-17 14:00:00,57.31
2019-07-18 14:00:00,58.39
2019-07-19 14:00:00,57.05
2019-07-20 14:00:00,56.94
2019-07-21 14:00:00,54.31
2019-07-22 14:00:00,57.05
2019-07-23 14:00:00,55.4
2019-07-24 14:00:00,57.24
2019-07-25 14:00:00,57.08
2019-07-26 14:00:00,56.99
2019-07-27 14:00:00,49.48
2019-07-28 14:00:00,48.07
2019-07-29 14:00:00,55.0
2019-07-30 14:00:00,55.2
2019-07-31 14:00:00,52.19
2019-08-01 14:00:00,51.18
2019-08-02 14:00:00,51.7
2019-08-03 14:00:00,50.89
2019-08-04 14:00:00,49.47
2019-08-05 14:00:00,52.79
2019-08-06 14:00:00,52.03
2019-08-07 14:00:00,52.81
2019-08-08 14:00:00,50.47
2019-08-09 14:00:00,45.46
2019-08-10 14:00:00,48.05
2019-08-11 14:00:00,45.0
2019-08-12 14:00:00,48.5
2019-08-13 14:00:00,48.5
2019-08-14 14:00:00,48.0
2019-08-15 14:00:00,42.37
2019-08-16 14:00:00,47.5
2019-08-17 14:00:00,44.01
2019-08-18 14:00:00,41.89
2019-08-19 14:00:00,48.37
2019-08-20 14:00:00,46.25
2019-08-21 14:00:00,47.27
2019-08-22 14:00:00,46.04
2019-08-23 14:00:00,43.6
2019-08-24 14:00:00,43.3
2019-08-25 14:00:00,40.22
2019-08-26 14:00:00,43.45
2019-08-27 14:00:00,50.2
2019-08-28 14:00:00,51.49
2019-08-29 14:00:00,50.49
2019-08-30 14:00:00,50.05
2019-08-31 14:00:00,43.07
2019-09-01 14:00:00,42.59
2019-09-02 14:00:00,41.16
2019-09-03 14:00:00,49.0
2019-09-04 14:00:00,46.69
2019-09-05 14:00:00,41.21
2019-09-06 14:00:00,41.4
2019-09-07 14:00:00,35.05
2019-09-08 14:00:00,36.64
