Datetime,MarginalES
2019-09-09 14:00:00,45.23
2019-09-10 14:00:00,32.88
2019-09-11 14:00:00,34.2
2019-09-12 14:00:00,41.51
2019-09-13 14:00:00,41.01
2019-09-14 14:00:00,39.9
2019-09-15 14:00:00,39.77
2019-09-16 14:00:00,50.32
2019-09-17 14:00:00,50.11
2019-09-18 14:00:00,50.8
2019-09-19 14:00:00,51.0
2019-09-20 14:00:00,48.69
2019-09-21 14:00:00,39.0
2019-09-22 14:00:00,35.55
2019-09-23 14:00:00,45.77
2019-09-24 14:00:00,42.23
2019-09-25 14:00:00,46.83
2019-09-26 14:00:00,48.51
2019-09-27 14:00:00,48.94
2019-09-28 14:00:00,46.79
2019-09-29 14:00:00,42.08
2019-09-30 14:00:00,50.29
2019-10-01 14:00:00,46.89
2019-10-02 14:00:00,42.12
2019-10-03 14:00:00,45.25
2019-10-04 14:00:00,54.12
2019-10-05 14:00:00,49.0
2019-10-06 14:00:00,47.21
2019-10-07 14:00:00,48.8
2019-10-08 14:00:00,54.48
2019-10-09 14:00:00,52.1
2019-10-10 14:00:00,47.68
2019-10-11 14:00:00,47.0
2019-10-12 14:00:00,37.1
2019-10-13 14:00:00,35.25
2019-10-14 14:00:00,43.0
2019-10-15 14:00:00,45.27
2019-10-16 14:00:00,39.0
2019-10-17 14:00:00,46.48
2019-10-18 14:00:00,50.8
2019-10-19 14:00:00,42.96
2019-10-20 14:00:00,45.51
2019-10-21 14:00:00,53.99
2019-10-22 14:00:00,46.25
2019-10-23 14:00:00,46.35
2019-10-24 14:00:00,42.5
2019-10-25 14:00:00,46.5
2019-10-26 14:00:00,43.76
2019-10-27 14:00:00,43.21
2019-10-28 14:00:00,53.19
2019-10-29 14:00:00,53.31
2019-10-30 14:00:00,53.0
2019-10-31 14:00:00,49.0
2019-11-01 14:00:00,33.43
2019-11-02 14:00:00,27.9
2019-11-03 14:00:00,19.2
2019-11-04 14:00:00,33.32
2019-11-05 14:00:00,30.01
2019-11-06 14:00:00,40.38
2019-11-07 14:00:00,37.86
2019-11-08 14:00:00,34.33
2019-11-09 14:00:00,40.01
2019-11-10 14:00:00,34.31
2019-11-11 14:00:00,45.56
2019-11-12 14:00:00,47.24
2019-11-13 14:00:00,50.61
2019-11-14 14:00:00,42.96
2019-11-15 14:00:00,48.79
2019-11-16 14:00:00,47.65
2019-11-17 14:00:00,42.32
2019-11-18 14:00:00,50.77
2019-11-19 14:00:00,61.55
2019-11-20 14:00:00,61.42
2019-11-21 14:00:00,59.82
2019-11-22 14:00:00,49.49
2019-11-23 14:00:00,35.61
2019-11-24 14:00:00,42.01
2019-11-25 14:00:00,50.52
2019-11-26 14:00:00,47.5
2019-11-27 14:00:00,43.87
2019-11-28 14:00:00,44.21
2019-11-29 14:00:00,49.92
2019-11-30 14:00:00,40.77
2019-12-01 14:00:00,45.76
2019-12-02 14:00:00,45.95
2019-12-03 14:00:00,52.1
2019-12-04 14:00:00,56.01
2019-12-05 14:00:00,47.28
2019-12-06 14:00:00,48.31
2019-12-07 14:00:00,48.23
2019-12-08 14:00:00,42.01
2019-12-09 14:00:00,43.07
2019-12-10 14:00:00,46.99
2019-12-11 14:00:00,43.01
2019-12-12 14:00:00,40.75
2019-12-13 14:00:00,31.84
2019-12-14 14:00:00,27.0
2019-12-15 14:00:00,30.0
2019-12-16 14:00:00,43.59
2019-12-17 14:00:00,46.6
2019-12-18 14:00:00,40.1
2019-12-19 14:00:00,28.8
2019-12-20 14:00:00,23.01
2019-12-21 14:00:00,2.3
2019-12-22 14:00:00,2.3
2019-12-23 14:00:00,31.53
2019-12-24 14:00:00,27.55
2019-12-25 14:00:00,12.03
2019-12-26 14:00:00,29.92
2019-12-27 14:00:00,37.52
2019-12-28 14:00:00,32.27
2019-12-29 14:00:00,30.61
2019-12-30 14:00:00,38.38
2019-12-31 14:00:00,37.9
2020-01-01 14:00:00,30.04
2020-01-02 14:00:00,44.9
2020-01-03 14:00:00,44.44
2020-01-04 14:00:00,32.07
2020-01-05 14:00:00,35.37
2020-01-06 14:00:00,40.51
2020-01-07 14:00:00,50.31
2020-01-08 14:00:00,49.17
2020-01-09 14:00:00,44.9
2020-01-10 14:00:00,38.01
2020-01-11 14:00:00,38.97
2020-01-12 14:00:00,38.43
2020-01-13 14:00:00,47.01
2020-01-14 14:00:00,41.25
2020-01-15 14:00:00,43.01
2020-01-16 14:00:00,40.08
2020-01-17 14:00:00,39.98
2020-01-18 14:00:00,37.86
2020-01-19 14:00:00,29.4
2020-01-20 14:00:00,39.98
2020-01-21 14:00:00,42.45
2020-01-22 14:00:00,49.97
2020-01-23 14:00:00,53.68
2020-01-24 14:00:00,53.29
2020-01-25 14:00:00,49.87
2020-01-26 14:00:00,38.23
2020-01-27 14:00:00,41.91
2020-01-28 14:00:00,40.01
2020-01-29 14:00:00,41.94
2020-01-30 14:00:00,40.08
2020-01-31 14:00:00,39.91
2020-02-01 14:00:00,29.1
2020-02-02 14:00:00,27.51
2020-02-03 14:00:00,42.47
2020-02-04 14:00:00,38.0
2020-02-05 14:00:00,36.39
2020-02-06 14:00:00,38.01
2020-02-07 14:00:00,38.88
2020-02-08 14:00:00,40.38
2020-02-09 14:00:00,29.5
2020-02-10 14:00:00,30.0
2020-02-11 14:00:00,41.69
2020-02-12 14:00:00,45.45
2020-02-13 14:00:00,38.39
2020-02-14 14:00:00,40.13
2020-02-15 14:00:00,30.61
2020-02-16 14:00:00,16.51
2020-02-17 14:00:00,36.91
2020-02-18 14:00:00,41.17
2020-02-19 14:00:00,42.69
2020-02-20 14:00:00,42.36
2020-02-21 14:00:00,39.25
2020-02-22 14:00:00,37.85
2020-02-23 14:00:00,32.05
2020-02-24 14:00:00,39.63
2020-02-25 14:00:00,33.13
2020-02-26 14:00:00,30.45
2020-02-27 14:00:00,25.58
2020-02-28 14:00:00,35.01
2020-02-29 14:00:00,15.99
2020-03-01 14:00:00,11.0
2020-03-02 14:00:00,21.26
2020-03-03 14:00:00,24.13
2020-03-04 14:00:00,34.05
2020-03-05 14:00:00,24.3
2020-03-06 14:00:00,16.3
2020-03-07 14:00:00,25.06
2020-03-08 14:00:00,24.0
2020-03-09 14:00:00,35.04
2020-03-10 14:00:00,36.84
2020-03-11 14:00:00,36.84
2020-03-12 14:00:00,39.01
2020-03-13 14:00:00,37.58
2020-03-14 14:00:00,34.83
2020-03-15 14:00:00,23.0
2020-03-16 14:00:00,25.0
2020-03-17 14:00:00,25.0
2020-03-18 14:00:00,31.48
2020-03-19 14:00:00,29.79
2020-03-20 14:00:00,30.79
2020-03-21 14:00:00,28.0
2020-03-22 14:00:00,28.7
2020-03-23 14:00:00,31.59
2020-03-24 14:00:00,31.05
2020-03-25 14:00:00,32.47
2020-03-26 14:00:00,19.5
2020-03-27 14:00:00,27.75
2020-03-28 14:00:00,29.95
2020-03-29 14:00:00,24.0
2020-03-30 14:00:00,19.12
2020-03-31 14:00:00,25.99
2020-04-01 14:00:00,28.0
2020-04-02 14:00:00,25.0
2020-04-03 14:00:00,25.5
2020-04-04 14:00:00,10.82
2020-04-05 14:00:00,5.5
2020-04-06 14:00:00,28.7
2020-04-07 14:00:00,20.3
2020-04-08 14:00:00,23.0
2020-04-09 14:00:00,24.8
2020-04-10 14:00:00,24.0
2020-04-11 14:00:00,26.0
2020-04-12 14:00:00,16.8
2020-04-13 14:00:00,26.29
2020-04-14 14:00:00,25.25
2020-04-15 14:00:00,15.67
2020-04-16 14:00:00,12.0
2020-04-17 14:00:00,15.61
2020-04-18 14:00:00,23.46
2020-04-19 14:00:00,15.01
2020-04-20 14:00:00,13.51
2020-04-21 14:00:00,9.99
2020-04-22 14:00:00,8.4
2020-04-23 14:00:00,16.63
2020-04-24 14:00:00,15.0
2020-04-25 14:00:00,21.33
2020-04-26 14:00:00,16.23
2020-04-27 14:00:00,20.39
2020-04-28 14:00:00,21.87
2020-04-29 14:00:00,10.22
2020-04-30 14:00:00,8.46
2020-05-01 14:00:00,2.01
2020-05-02 14:00:00,7.35
2020-05-03 14:00:00,12.0
2020-05-04 14:00:00,16.37
2020-05-05 14:00:00,19.3
2020-05-06 14:00:00,22.01
2020-05-07 14:00:00,21.51
2020-05-08 14:00:00,20.84
2020-05-09 14:00:00,16.93
2020-05-10 14:00:00,11.85
2020-05-11 14:00:00,16.5
2020-05-12 14:00:00,25.25
2020-05-13 14:00:00,26.97
2020-05-14 14:00:00,24.9
2020-05-15 14:00:00,23.03
2020-05-16 14:00:00,13.38
2020-05-17 14:00:00,15.0
2020-05-18 14:00:00,26.03
2020-05-19 14:00:00,26.99
2020-05-20 14:00:00,27.94
2020-05-21 14:00:00,28.71
2020-05-22 14:00:00,30.19
2020-05-23 14:00:00,19.6
2020-05-24 14:00:00,11.0
2020-05-25 14:00:00,26.76
2020-05-26 14:00:00,25.5
2020-05-27 14:00:00,26.95
2020-05-28 14:00:00,29.6
2020-05-29 14:00:00,34.26
2020-05-30 14:00:00,29.9
2020-05-31 14:00:00,32.9
2020-06-01 14:00:00,34.45
2020-06-02 14:00:00,36.17
2020-06-03 14:00:00,34.9
2020-06-04 14:00:00,28.1
2020-06-05 14:00:00,29.34
2020-06-06 14:00:00,27.0
2020-06-07 14:00:00,17.48
2020-06-08 14:00:00,28.78
2020-06-09 14:00:00,31.09
2020-06-10 14:00:00,34.14
2020-06-11 14:00:00,20.9
2020-06-12 14:00:00,19.0
2020-06-13 14:00:00,18.5
2020-06-14 14:00:00,23.46
2020-06-15 14:00:00,33.15
2020-06-16 14:00:00,33.8
2020-06-17 14:00:00,36.01
2020-06-18 14:00:00,35.64
2020-06-19 14:00:00,35.8
2020-06-20 14:00:00,31.78
2020-06-21 14:00:00,25.6
2020-06-22 14:00:00,29.09
2020-06-23 14:00:00,35.83
2020-06-24 14:00:00,37.44
2020-06-25 14:00:00,39.98
2020-06-26 14:00:00,36.1
2020-06-27 14:00:00,29.13
2020-06-28 14:00:00,28.88
2020-06-29 14:00:00,39.84
2020-06-30 14:00:00,39.19
2020-07-01 14:00:00,39.41
2020-07-02 14:00:00,40.01
2020-07-03 14:00:00,37.87
2020-07-04 14:00:00,30.5
2020-07-05 14:00:00,26.8
2020-07-06 14:00:00,32.5
2020-07-07 14:00:00,39.08
2020-07-08 14:00:00,40.6
2020-07-09 14:00:00,42.53
2020-07-10 14:00:00,40.5
2020-07-11 14:00:00,26.3
2020-07-12 14:00:00,27.9
2020-07-13 14:00:00,35.0
2020-07-14 14:00:00,37.5
2020-07-15 14:00:00,34.99
2020-07-16 14:00:00,39.93
2020-07-17 14:00:00,36.05
2020-07-18 14:00:00,33.0
2020-07-19 14:00:00,27.2
2020-07-20 14:00:00,38.55
2020-07-21 14:00:00,38.47
2020-07-22 14:00:00,41.2
2020-07-23 14:00:00,43.4
2020-07-24 14:00:00,41.59
2020-07-25 14:00:00,37.49
2020-07-26 14:00:00,28.0
2020-07-27 14:00:00,40.0
2020-07-28 14:00:00,40.0
2020-07-29 14:00:00,41.17
2020-07-30 14:00:00,42.0
2020-07-31 14:00:00,46.14
2020-08-01 14:00:00,36.6
2020-08-02 14:00:00,27.4
2020-08-03 14:00:00,39.9
2020-08-04 14:00:00,36.88
2020-08-05 14:00:00,39.76
2020-08-06 14:00:00,39.27
2020-08-07 14:00:00,40.9
2020-08-08 14:00:00,32.65
2020-08-09 14:00:00,29.78
2020-08-10 14:00:00,41.46
2020-08-11 14:00:00,41.52
2020-08-12 14:00:00,41.51
2020-08-13 14:00:00,41.74
2020-08-14 14:00:00,39.17
2020-08-15 14:00:00,28.0
2020-08-16 14:00:00,22.64
2020-08-17 14:00:00,38.67
2020-08-18 14:00:00,39.59
2020-08-19 14:00:00,33.68
2020-08-20 14:00:00,34.62
2020-08-21 14:00:00,32.61
2020-08-22 14:00:00,38.29
2020-08-23 14:00:00,28.1
2020-08-24 14:00:00,42.26
2020-08-25 14:00:00,38.8
2020-08-26 14:00:00,42.31
2020-08-27 14:00:00,49.46
2020-08-28 14:00:00,44.33
2020-08-29 14:00:00,29.0
2020-08-30 14:00:00,30.4
2020-08-31 14:00:00,45.18
2020-09-01 14:00:00,49.77
2020-09-02 14:00:00,44.11
2020-09-03 14:00:00,44.35
2020-09-04 14:00:00,46.24
2020-09-05 14:00:00,34.89
2020-09-06 14:00:00,30.7
2020-09-07 14:00:00,43.98
2020-09-08 14:00:00,44.3
2020-09-09 14:00:00,50.07
2020-09-10 14:00:00,47.98
2020-09-11 14:00:00,49.17
2020-09-12 14:00:00,37.72
2020-09-13 14:00:00,32.26
2020-09-14 14:00:00,43.66
2020-09-15 14:00:00,50.99
2020-09-16 14:00:00,54.92
2020-09-17 14:00:00,49.87
2020-09-18 14:00:00,44.07
2020-09-19 14:00:00,36.97
2020-09-20 14:00:00,38.14
2020-09-21 14:00:00,51.62
2020-09-22 14:00:00,51.74
2020-09-23 14:00:00,48.53
2020-09-24 14:00:00,40.12
2020-09-25 14:00:00,20.7
2020-09-26 14:00:00,29.1
2020-09-27 14:00:00,24.25
2020-09-28 14:00:00,42.31
2020-09-29 14:00:00,50.55
2020-09-30 14:00:00,47.4
2020-10-01 14:00:00,44.36
2020-10-02 14:00:00,28.6
2020-10-03 14:00:00,16.25
2020-10-04 14:00:00,8.0
2020-10-05 14:00:00,36.32
2020-10-06 14:00:00,36.08
2020-10-07 14:00:00,38.4
2020-10-08 14:00:00,41.17
2020-10-09 14:00:00,43.77
2020-10-10 14:00:00,29.49
2020-10-11 14:00:00,25.0
2020-10-12 14:00:00,41.51
2020-10-13 14:00:00,41.31
2020-10-14 14:00:00,34.44
2020-10-15 14:00:00,40.65
2020-10-16 14:00:00,44.47
2020-10-17 14:00:00,38.8
2020-10-18 14:00:00,36.1
2020-10-19 14:00:00,29.4
2020-10-20 14:00:00,42.39
2020-10-21 14:00:00,32.45
2020-10-22 14:00:00,47.5
2020-10-23 14:00:00,46.32
2020-10-24 14:00:00,27.88
2020-10-25 14:00:00,16.15
2020-10-26 14:00:00,29.33
2020-10-27 14:00:00,36.27
2020-10-28 14:00:00,44.56
2020-10-29 14:00:00,44.82
2020-10-30 14:00:00,36.76
2020-10-31 14:00:00,34.0
2020-11-01 14:00:00,22.17
2020-11-02 14:00:00,44.25
2020-11-03 14:00:00,41.86
2020-11-04 14:00:00,43.95
2020-11-05 14:00:00,34.05
2020-11-06 14:00:00,38.27
2020-11-07 14:00:00,32.1
2020-11-08 14:00:00,33.31
2020-11-09 14:00:00,46.42
2020-11-10 14:00:00,50.0
2020-11-11 14:00:00,41.7
2020-11-12 14:00:00,45.05
2020-11-13 14:00:00,47.14
2020-11-14 14:00:00,41.3
2020-11-15 14:00:00,20.0
2020-11-16 14:00:00,45.19
2020-11-17 14:00:00,42.95
2020-11-18 14:00:00,41.8
2020-11-19 14:00:00,35.97
2020-11-20 14:00:00,43.49
2020-11-21 14:00:00,43.02
2020-11-22 14:00:00,41.05
2020-11-23 14:00:00,48.05
2020-11-24 14:00:00,45.91
2020-11-25 14:00:00,50.48
2020-11-26 14:00:00,52.95
2020-11-27 14:00:00,55.7
2020-11-28 14:00:00,48.34
2020-11-29 14:00:00,44.71
2020-11-30 14:00:00,55.06
2020-12-01 14:00:00,54.22
2020-12-02 14:00:00,47.12
2020-12-03 14:00:00,53.01
2020-12-04 14:00:00,49.17
2020-12-05 14:00:00,44.75
2020-12-06 14:00:00,38.05
2020-12-07 14:00:00,40.95
2020-12-08 14:00:00,33.18
2020-12-09 14:00:00,49.07
2020-12-10 14:00:00,46.51
2020-12-11 14:00:00,42.51
2020-12-12 14:00:00,39.15
2020-12-13 14:00:00,46.45
2020-12-14 14:00:00,52.86
2020-12-15 14:00:00,50.36
2020-12-16 14:00:00,54.48
2020-12-17 14:00:00,60.0
2020-12-18 14:00:00,53.7
2020-12-19 14:00:00,48.29
2020-12-20 14:00:00,45.1
2020-12-21 14:00:00,52.26
2020-12-22 14:00:00,46.27
2020-12-23 14:00:00,50.95
2020-12-24 14:00:00,42.01
2020-12-25 14:00:00,7.99
2020-12-26 14:00:00,32.39
2020-12-27 14:00:00,24.46
2020-12-28 14:00:00,14.07
2020-12-29 14:00:00,39.05
2020-12-30 14:00:00,52.01
2020-12-31 14:00:00,52.36
2021-01-01 14:00:00,37.55
2021-01-02 14:00:00,50.57
2021-01-03 14:00:00,46.64
2021-01-04 14:00:00,63.94
2021-01-05 14:00:00,72.52
2021-01-06 14:00:00,73.79
2021-01-07 14:00:00,100.0
2021-01-08 14:00:00,110.0
2021-01-09 14:00:00,75.03
2021-01-10 14:00:00,56.41
2021-01-11 14:00:00,80.98
2021-01-12 14:00:00,94.05
2021-01-13 14:00:00,97.12
2021-01-14 14:00:00,88.31
2021-01-15 14:00:00,76.64
2021-01-16 14:00:00,66.69
2021-01-17 14:00:00,61.75
2021-01-18 14:00:00,76.59
2021-01-19 14:00:00,80.0
2021-01-20 14:00:00,51.6
2021-01-21 14:00:00,49.72
2021-01-22 14:00:00,42.6
2021-01-23 14:00:00,29.05
2021-01-24 14:00:00,29.6
2021-01-25 14:00:00,67.0
2021-01-26 14:00:00,68.74
2021-01-27 14:00:00,64.28
2021-01-28 14:00:00,59.31
2021-01-29 14:00:00,49.01
2021-01-30 14:00:00,1.95
2021-01-31 14:00:00,1.95
2021-02-01 14:00:00,3.5
2021-02-02 14:00:00,35.1
2021-02-03 14:00:00,46.05
2021-02-04 14:00:00,55.69
2021-02-05 14:00:00,54.51
2021-02-06 14:00:00,39.77
2021-02-07 14:00:00,15.09
2021-02-08 14:00:00,3.5
2021-02-09 14:00:00,8.34
2021-02-10 14:00:00,20.0
2021-02-11 14:00:00,55.0
2021-02-12 14:00:00,32.12
2021-02-13 14:00:00,40.69
2021-02-14 14:00:00,8.0
2021-02-15 14:00:00,10.01
2021-02-16 14:00:00,12.44
2021-02-17 14:00:00,35.69
2021-02-18 14:00:00,43.52
2021-02-19 14:00:00,14.0
2021-02-20 14:00:00,0.16
2021-02-21 14:00:00,6.95
2021-02-22 14:00:00,35.5
2021-02-23 14:00:00,38.9
2021-02-24 14:00:00,10.1
2021-02-25 14:00:00,40.13
2021-02-26 14:00:00,40.19
2021-02-27 14:00:00,28.91
2021-02-28 14:00:00,15.85
2021-03-01 14:00:00,40.34
2021-03-02 14:00:00,46.63
2021-03-03 14:00:00,46.51
2021-03-04 14:00:00,53.98
2021-03-05 14:00:00,48.99
2021-03-06 14:00:00,39.95
2021-03-07 14:00:00,45.8
2021-03-08 14:00:00,55.68
2021-03-09 14:00:00,56.47
2021-03-10 14:00:00,51.94
2021-03-11 14:00:00,38.99
2021-03-12 14:00:00,30.43
2021-03-13 14:00:00,19.9
2021-03-14 14:00:00,10.07
2021-03-15 14:00:00,46.24
2021-03-16 14:00:00,30.57
2021-03-17 14:00:00,13.2
2021-03-18 14:00:00,37.03
2021-03-19 14:00:00,26.74
2021-03-20 14:00:00,16.0
2021-03-21 14:00:00,23.4
2021-03-22 14:00:00,54.81
2021-03-23 14:00:00,60.48
2021-03-24 14:00:00,61.14
2021-03-25 14:00:00,62.36
2021-03-26 14:00:00,60.16
2021-03-27 14:00:00,34.6
2021-03-28 14:00:00,32.0
2021-03-29 14:00:00,37.0
2021-03-30 14:00:00,42.83
2021-03-31 14:00:00,46.66
2021-04-01 14:00:00,43.23
2021-04-02 14:00:00,45.1
2021-04-03 14:00:00,23.7
2021-04-04 14:00:00,8.0
2021-04-05 14:00:00,48.32
2021-04-06 14:00:00,56.82
2021-04-07 14:00:00,65.03
2021-04-08 14:00:00,66.09
2021-04-09 14:00:00,65.13
2021-04-10 14:00:00,65.51
2021-04-11 14:00:00,45.9
2021-04-12 14:00:00,62.0
2021-04-13 14:00:00,72.0
2021-04-14 14:00:00,67.97
2021-04-15 14:00:00,69.0
2021-04-16 14:00:00,62.36
2021-04-17 14:00:00,55.77
2021-04-18 14:00:00,54.89
2021-04-19 14:00:00,78.04
2021-04-20 14:00:00,72.1
2021-04-21 14:00:00,75.0
2021-04-22 14:00:00,71.05
2021-04-23 14:00:00,54.6
2021-04-24 14:00:00,50.4
2021-04-25 14:00:00,54.55
2021-04-26 14:00:00,74.75
2021-04-27 14:00:00,78.86
2021-04-28 14:00:00,76.71
2021-04-29 14:00:00,77.02
2021-04-30 14:00:00,77.75
2021-05-01 14:00:00,51.4
2021-05-02 14:00:00,66.01
2021-05-03 14:00:00,76.5
2021-05-04 14:00:00,81.04
2021-05-05 14:00:00,73.55
2021-05-06 14:00:00,65.02
2021-05-07 14:00:00,70.0
2021-05-08 14:00:00,20.0
2021-05-09 14:00:00,0.16
2021-05-10 14:00:00,59.83
2021-05-11 14:00:00,39.47
2021-05-12 14:00:00,45.0
2021-05-13 14:00:00,46.0
2021-05-14 14:00:00,63.0
2021-05-15 14:00:00,10.0
2021-05-16 14:00:00,7.45
2021-05-17 14:00:00,76.68
2021-05-18 14:00:00,67.46
2021-05-19 14:00:00,75.01
