Datetime,MarginalES
2023-01-14 14:00:00,45.0
2023-01-15 14:00:00,21.94
2023-01-16 14:00:00,15.0
2023-01-17 14:00:00,4.16
2023-01-18 14:00:00,4.16
2023-01-19 14:00:00,21.0
2023-01-20 14:00:00,76.77
2023-01-21 14:00:00,44.8
2023-01-22 14:00:00,20.0
2023-01-23 14:00:00,59.16
2023-01-24 14:00:00,64.02
2023-01-25 14:00:00,65.0
2023-01-26 14:00:00,56.1
2023-01-27 14:00:00,20.0
2023-01-28 14:00:00,20.73
2023-01-29 14:00:00,39.5
2023-01-30 14:00:00,121.32
2023-01-31 14:00:00,109.99
2023-02-01 14:00:00,104.42
2023-02-02 14:00:00,126.33
2023-02-03 14:00:00,129.95
2023-02-04 14:00:00,95.0
2023-02-05 14:00:00,17.69
2023-02-06 14:00:00,142.0
2023-02-07 14:00:00,128.28
2023-02-08 14:00:00,135.14
2023-02-09 14:00:00,140.0
2023-02-10 14:00:00,125.5
2023-02-11 14:00:00,110.0
2023-02-12 14:00:00,120.0
2023-02-13 14:00:00,132.91
2023-02-14 14:00:00,128.6
2023-02-15 14:00:00,121.75
2023-02-16 14:00:00,125.57
2023-02-17 14:00:00,115.46
2023-02-18 14:00:00,114.16
2023-02-19 14:00:00,107.0
2023-02-20 14:00:00,117.54
2023-02-21 14:00:00,135.0
2023-02-22 14:00:00,132.64
2023-02-23 14:00:00,119.4
2023-02-24 14:00:00,142.85
2023-02-25 14:00:00,129.99
2023-02-26 14:00:00,17.69
2023-02-27 14:00:00,97.49
2023-02-28 14:00:00,106.37
2023-03-01 14:00:00,130.47
2023-03-02 14:00:00,119.0
2023-03-03 14:00:00,117.5
2023-03-04 14:00:00,115.0
2023-03-05 14:00:00,126.15
2023-03-06 14:00:00,144.76
2023-03-07 14:00:00,100.1
2023-03-08 14:00:00,80.1
2023-03-09 14:00:00,56.0
2023-03-10 14:00:00,20.0
2023-03-11 14:00:00,4.16
2023-03-12 14:00:00,50.0
2023-03-13 14:00:00,8.35
2023-03-14 14:00:00,30.0
2023-03-15 14:00:00,108.0
2023-03-16 14:00:00,39.99
2023-03-17 14:00:00,29.59
2023-03-18 14:00:00,80.42
2023-03-19 14:00:00,69.55
2023-03-20 14:00:00,100.0
2023-03-21 14:00:00,100.09
2023-03-22 14:00:00,59.1
2023-03-23 14:00:00,42.06
2023-03-24 14:00:00,20.54
2023-03-25 14:00:00,1.73
2023-03-26 14:00:00,0.0
2023-03-27 14:00:00,68.87
2023-03-28 14:00:00,80.0
2023-03-29 14:00:00,29.59
2023-03-30 14:00:00,4.16
2023-03-31 14:00:00,4.16
2023-04-01 14:00:00,15.0
2023-04-02 14:00:00,0.1
2023-04-03 14:00:00,20.0
2023-04-04 14:00:00,15.49
2023-04-05 14:00:00,61.12
2023-04-06 14:00:00,41.63
2023-04-07 14:00:00,15.0
2023-04-08 14:00:00,32.48
2023-04-09 14:00:00,5.5
2023-04-10 14:00:00,1.5
2023-04-11 14:00:00,105.53
2023-04-12 14:00:00,4.16
2023-04-13 14:00:00,1.5
2023-04-14 14:00:00,4.0
2023-04-15 14:00:00,1.5
2023-04-16 14:00:00,0.0
2023-04-17 14:00:00,40.02
2023-04-18 14:00:00,80.0
2023-04-19 14:00:00,89.64
2023-04-20 14:00:00,74.87
2023-04-21 14:00:00,55.44
2023-04-22 14:00:00,34.84
2023-04-23 14:00:00,1.5
2023-04-24 14:00:00,60.11
2023-04-25 14:00:00,60.01
2023-04-26 14:00:00,91.79
2023-04-27 14:00:00,91.0
2023-04-28 14:00:00,92.78
2023-04-29 14:00:00,69.01
2023-04-30 14:00:00,23.67
2023-05-01 14:00:00,1.5
2023-05-02 14:00:00,92.76
2023-05-03 14:00:00,49.95
2023-05-04 14:00:00,62.27
2023-05-05 14:00:00,82.0
2023-05-06 14:00:00,55.8
2023-05-07 14:00:00,25.0
2023-05-08 14:00:00,83.71
2023-05-09 14:00:00,77.99
2023-05-10 14:00:00,68.91
2023-05-11 14:00:00,64.81
2023-05-12 14:00:00,60.16
2023-05-13 14:00:00,5.0
2023-05-14 14:00:00,0.0
2023-05-15 14:00:00,4.17
2023-05-16 14:00:00,12.95
2023-05-17 14:00:00,33.91
2023-05-18 14:00:00,22.33
2023-05-19 14:00:00,42.77
2023-05-20 14:00:00,5.0
2023-05-21 14:00:00,2.91
2023-05-22 14:00:00,82.66
2023-05-23 14:00:00,64.92
2023-05-24 14:00:00,78.77
2023-05-25 14:00:00,38.0
2023-05-26 14:00:00,20.0
2023-05-27 14:00:00,82.01
2023-05-28 14:00:00,70.47
2023-05-29 14:00:00,84.45
2023-05-30 14:00:00,82.26
2023-05-31 14:00:00,68.25
2023-06-01 14:00:00,72.0
2023-06-02 14:00:00,81.1
2023-06-03 14:00:00,60.0
2023-06-04 14:00:00,40.0
2023-06-05 14:00:00,66.54
2023-06-06 14:00:00,73.26
2023-06-07 14:00:00,85.01
2023-06-08 14:00:00,64.4
2023-06-09 14:00:00,67.0
2023-06-10 14:00:00,61.55
2023-06-11 14:00:00,20.0
2023-06-12 14:00:00,83.34
2023-06-13 14:00:00,73.22
2023-06-14 14:00:00,67.99
2023-06-15 14:00:00,90.0
2023-06-16 14:00:00,106.76
2023-06-17 14:00:00,48.4
2023-06-18 14:00:00,29.52
2023-06-19 14:00:00,90.0
2023-06-20 14:00:00,101.52
2023-06-21 14:00:00,99.73
2023-06-22 14:00:00,106.0
2023-06-23 14:00:00,87.37
2023-06-24 14:00:00,25.0
2023-06-25 14:00:00,9.15
2023-06-26 14:00:00,77.58
2023-06-27 14:00:00,85.31
2023-06-28 14:00:00,97.42
2023-06-29 14:00:00,96.88
2023-06-30 14:00:00,89.0
2023-07-01 14:00:00,4.43
2023-07-02 14:00:00,1.64
2023-07-03 14:00:00,107.72
2023-07-04 14:00:00,91.78
2023-07-05 14:00:00,95.0
2023-07-06 14:00:00,89.5
2023-07-07 14:00:00,80.0
2023-07-08 14:00:00,42.0
2023-07-09 14:00:00,40.98
2023-07-10 14:00:00,94.81
2023-07-11 14:00:00,92.5
2023-07-12 14:00:00,91.0
2023-07-13 14:00:00,90.1
2023-07-14 14:00:00,64.34
2023-07-15 14:00:00,14.0
2023-07-16 14:00:00,25.02
2023-07-17 14:00:00,73.52
2023-07-18 14:00:00,81.99
2023-07-19 14:00:00,87.0
2023-07-20 14:00:00,80.85
2023-07-21 14:00:00,91.72
2023-07-22 14:00:00,71.7
2023-07-23 14:00:00,0.01
2023-07-24 14:00:00,81.76
2023-07-25 14:00:00,78.0
2023-07-26 14:00:00,90.7
2023-07-27 14:00:00,80.01
2023-07-28 14:00:00,80.0
2023-07-29 14:00:00,41.0
2023-07-30 14:00:00,25.0
2023-07-31 14:00:00,77.5
2023-08-01 14:00:00,68.57
2023-08-02 14:00:00,63.23
2023-08-03 14:00:00,35.0
2023-08-04 14:00:00,50.01
2023-08-05 14:00:00,40.46
2023-08-06 14:00:00,0.0
2023-08-07 14:00:00,52.71
2023-08-08 14:00:00,79.7
2023-08-09 14:00:00,80.85
2023-08-10 14:00:00,84.5
2023-08-11 14:00:00,97.4
2023-08-12 14:00:00,75.51
2023-08-13 14:00:00,15.0
2023-08-14 14:00:00,75.0
2023-08-15 14:00:00,73.0
2023-08-16 14:00:00,86.0
2023-08-17 14:00:00,90.51
2023-08-18 14:00:00,82.85
2023-08-19 14:00:00,84.91
2023-08-20 14:00:00,83.71
2023-08-21 14:00:00,101.1
2023-08-22 14:00:00,99.51
2023-08-23 14:00:00,114.56
2023-08-24 14:00:00,112.27
2023-08-25 14:00:00,100.06
2023-08-26 14:00:00,89.91
2023-08-27 14:00:00,0.0
2023-08-28 14:00:00,68.0
2023-08-29 14:00:00,86.0
2023-08-30 14:00:00,95.68
2023-08-31 14:00:00,89.31
2023-09-01 14:00:00,88.9
2023-09-02 14:00:00,83.0
2023-09-03 14:00:00,11.33
2023-09-04 14:00:00,70.0
2023-09-05 14:00:00,80.31
2023-09-06 14:00:00,79.77
2023-09-07 14:00:00,83.0
2023-09-08 14:00:00,81.1
2023-09-09 14:00:00,73.5
2023-09-10 14:00:00,75.0
2023-09-11 14:00:00,92.0
2023-09-12 14:00:00,97.2
2023-09-13 14:00:00,93.0
2023-09-14 14:00:00,89.0
2023-09-15 14:00:00,109.18
2023-09-16 14:00:00,76.23
2023-09-17 14:00:00,4.08
2023-09-18 14:00:00,86.5
2023-09-19 14:00:00,89.0
2023-09-20 14:00:00,76.41
2023-09-21 14:00:00,82.27
2023-09-22 14:00:00,77.11
2023-09-23 14:00:00,70.55
2023-09-24 14:00:00,0.0
2023-09-25 14:00:00,86.23
2023-09-26 14:00:00,98.93
2023-09-27 14:00:00,87.34
2023-09-28 14:00:00,82.18
2023-09-29 14:00:00,94.0
2023-09-30 14:00:00,54.63
2023-10-01 14:00:00,37.43
2023-10-02 14:00:00,87.7
2023-10-03 14:00:00,88.0
2023-10-04 14:00:00,84.25
2023-10-05 14:00:00,81.05
2023-10-06 14:00:00,83.1
2023-10-07 14:00:00,75.8
2023-10-08 14:00:00,55.14
2023-10-09 14:00:00,93.02
2023-10-10 14:00:00,100.05
2023-10-11 14:00:00,96.09
2023-10-12 14:00:00,91.5
2023-10-13 14:00:00,91.25
2023-10-14 14:00:00,138.15
2023-10-15 14:00:00,103.32
2023-10-16 14:00:00,135.0
2023-10-17 14:00:00,94.25
2023-10-18 14:00:00,60.57
2023-10-19 14:00:00,95.51
2023-10-20 14:00:00,4.3
2023-10-21 14:00:00,10.0
2023-10-22 14:00:00,51.6
2023-10-23 14:00:00,103.22
2023-10-24 14:00:00,65.1
2023-10-25 14:00:00,35.0
2023-10-26 14:00:00,35.75
2023-10-27 14:00:00,4.3
2023-10-28 14:00:00,1.34
2023-10-29 14:00:00,0.96
2023-10-30 14:00:00,5.0
2023-10-31 14:00:00,101.94
2023-11-01 14:00:00,0.1
2023-11-02 14:00:00,4.3
2023-11-03 14:00:00,3.0
2023-11-04 14:00:00,0.1
2023-11-05 14:00:00,0.0
2023-11-06 14:00:00,20.78
2023-11-07 14:00:00,83.1
2023-11-08 14:00:00,76.5
2023-11-09 14:00:00,51.6
2023-11-10 14:00:00,21.17
2023-11-11 14:00:00,4.3
2023-11-12 14:00:00,5.0
2023-11-13 14:00:00,18.02
2023-11-14 14:00:00,40.2
2023-11-15 14:00:00,83.35
2023-11-16 14:00:00,97.88
2023-11-17 14:00:00,111.55
2023-11-18 14:00:00,70.8
2023-11-19 14:00:00,38.8
2023-11-20 14:00:00,78.32
2023-11-21 14:00:00,16.5
2023-11-22 14:00:00,9.9
2023-11-23 14:00:00,27.78
2023-11-24 14:00:00,52.0
2023-11-25 14:00:00,67.57
2023-11-26 14:00:00,110.1
2023-11-27 14:00:00,100.03
2023-11-28 14:00:00,99.0
2023-11-29 14:00:00,60.0
2023-11-30 14:00:00,103.0
2023-12-01 14:00:00,82.9
2023-12-02 14:00:00,57.5
2023-12-03 14:00:00,60.1
2023-12-04 14:00:00,60.1
2023-12-05 14:00:00,116.1
2023-12-06 14:00:00,106.88
2023-12-07 14:00:00,84.36
2023-12-08 14:00:00,4.3
2023-12-09 14:00:00,18.47
2023-12-10 14:00:00,39.99
2023-12-11 14:00:00,74.01
2023-12-12 14:00:00,52.76
2023-12-13 14:00:00,42.24
2023-12-14 14:00:00,48.3
2023-12-15 14:00:00,50.98
2023-12-16 14:00:00,70.8
2023-12-17 14:00:00,46.5
2023-12-18 14:00:00,75.16
2023-12-19 14:00:00,75.31
2023-12-20 14:00:00,50.1
2023-12-21 14:00:00,40.0
2023-12-22 14:00:00,40.0
2023-12-23 14:00:00,27.26
2023-12-24 14:00:00,48.99
2023-12-25 14:00:00,49.3
2023-12-26 14:00:00,76.47
2023-12-27 14:00:00,62.98
2023-12-28 14:00:00,90.1
2023-12-29 14:00:00,97.0
2023-12-30 14:00:00,48.0
2023-12-31 14:00:00,7.21
2024-01-01 14:00:00,2.06
2024-01-02 14:00:00,43.0
2024-01-03 14:00:00,55.42
2024-01-04 14:00:00,85.96
2024-01-05 14:00:00,44.07
2024-01-06 14:00:00,3.2
2024-01-07 14:00:00,51.77
2024-01-08 14:00:00,93.88
2024-01-09 14:00:00,106.48
2024-01-10 14:00:00,98.5
2024-01-11 14:00:00,82.18
2024-01-12 14:00:00,91.78
2024-01-13 14:00:00,71.45
2024-01-14 14:00:00,65.4
2024-01-15 14:00:00,82.41
2024-01-16 14:00:00,89.42
2024-01-17 14:00:00,12.99
2024-01-18 14:00:00,35.0
2024-01-19 14:00:00,70.83
2024-01-20 14:00:00,69.84
2024-01-21 14:00:00,47.42
2024-01-22 14:00:00,58.48
2024-01-23 14:00:00,61.03
2024-01-24 14:00:00,58.2
2024-01-25 14:00:00,64.97
2024-01-26 14:00:00,50.7
2024-01-27 14:00:00,47.7
2024-01-28 14:00:00,39.93
2024-01-29 14:00:00,73.81
2024-01-30 14:00:00,68.23
2024-01-31 14:00:00,66.5
2024-02-01 14:00:00,54.0
2024-02-02 14:00:00,55.5
2024-02-03 14:00:00,39.81
2024-02-04 14:00:00,35.65
2024-02-05 14:00:00,50.0
2024-02-06 14:00:00,56.47
2024-02-07 14:00:00,40.4
2024-02-08 14:00:00,31.7
2024-02-09 14:00:00,46.73
2024-02-10 14:00:00,0.0
2024-02-11 14:00:00,40.19
2024-02-12 14:00:00,35.6
2024-02-13 14:00:00,60.26
2024-02-14 14:00:00,41.1
2024-02-15 14:00:00,48.01
2024-02-16 14:00:00,44.2
2024-02-17 14:00:00,33.5
2024-02-18 14:00:00,33.5
2024-02-19 14:00:00,30.6
2024-02-20 14:00:00,28.76
2024-02-21 14:00:00,30.0
2024-02-22 14:00:00,3.2
2024-02-23 14:00:00,0.43
2024-02-24 14:00:00,0.0
2024-02-25 14:00:00,0.43
2024-02-26 14:00:00,0.43
2024-02-27 14:00:00,0.0
2024-02-28 14:00:00,0.0
2024-02-29 14:00:00,0.0
2024-03-01 14:00:00,0.0
2024-03-02 14:00:00,0.01
2024-03-03 14:00:00,0.0
2024-03-04 14:00:00,2.91
2024-03-05 14:00:00,3.9
2024-03-06 14:00:00,3.9
2024-03-07 14:00:00,0.43
2024-03-08 14:00:00,0.0
2024-03-09 14:00:00,0.0
2024-03-10 14:00:00,0.0
2024-03-11 14:00:00,0.0
2024-03-12 14:00:00,0.1
2024-03-13 14:00:00,2.3
2024-03-14 14:00:00,9.14
2024-03-15 14:00:00,10.95
2024-03-16 14:00:00,3.2
2024-03-17 14:00:00,0.43
2024-03-18 14:00:00,35.0
2024-03-19 14:00:00,35.0
2024-03-20 14:00:00,27.0
2024-03-21 14:00:00,14.0
2024-03-22 14:00:00,2.44
2024-03-23 14:00:00,0.0
2024-03-24 14:00:00,0.0
2024-03-25 14:00:00,4.0
2024-03-26 14:00:00,0.0
2024-03-27 14:00:00,0.0
2024-03-28 14:00:00,0.0
2024-03-29 14:00:00,0.5
2024-03-30 14:00:00,0.43
2024-03-31 14:00:00,0.0
2024-04-01 14:00:00,0.0
2024-04-02 14:00:00,0.01
2024-04-03 14:00:00,0.0
2024-04-04 14:00:00,0.0
2024-04-05 14:00:00,0.0
2024-04-06 14:00:00,-0.01
2024-04-07 14:00:00,-0.01
2024-04-08 14:00:00,0.0
2024-04-09 14:00:00,-0.02
2024-04-10 14:00:00,-0.03
2024-04-11 14:00:00,-0.01
2024-04-12 14:00:00,-0.06
2024-04-13 14:00:00,-0.1
2024-04-14 14:00:00,-1.0
2024-04-15 14:00:00,-0.04
2024-04-16 14:00:00,-0.1
2024-04-17 14:00:00,-0.03
2024-04-18 14:00:00,0.0
2024-04-19 14:00:00,0.04
2024-04-20 14:00:00,0.0
2024-04-21 14:00:00,-1.21
2024-04-22 14:00:00,-0.05
2024-04-23 14:00:00,0.0
2024-04-24 14:00:00,0.0
2024-04-25 14:00:00,15.65
2024-04-26 14:00:00,31.2
2024-04-27 14:00:00,0.0
2024-04-28 14:00:00,0.0
2024-04-29 14:00:00,35.01
2024-04-30 14:00:00,15.1
2024-05-01 14:00:00,-1.0
2024-05-02 14:00:00,1.83
2024-05-03 14:00:00,5.0
2024-05-04 14:00:00,0.0
2024-05-05 14:00:00,-0.04
2024-05-06 14:00:00,10.0
2024-05-07 14:00:00,0.0
2024-05-08 14:00:00,3.25
2024-05-09 14:00:00,0.44
2024-05-10 14:00:00,0.44
2024-05-11 14:00:00,0.0
2024-05-12 14:00:00,-0.66
2024-05-13 14:00:00,0.0
2024-05-14 14:00:00,0.0
2024-05-15 14:00:00,0.0
2024-05-16 14:00:00,2.95
2024-05-17 14:00:00,20.39
2024-05-18 14:00:00,0.0
2024-05-19 14:00:00,0.0
2024-05-20 14:00:00,1.09
2024-05-21 14:00:00,14.7
2024-05-22 14:00:00,11.72
2024-05-23 14:00:00,35.0
2024-05-24 14:00:00,40.8
2024-05-25 14:00:00,0.04
2024-05-26 14:00:00,-0.01
2024-05-27 14:00:00,25.0
2024-05-28 14:00:00,0.0
2024-05-29 14:00:00,18.4
2024-05-30 14:00:00,0.44
2024-05-31 14:00:00,0.0
2024-06-01 14:00:00,-0.36
2024-06-02 14:00:00,-1.86
2024-06-03 14:00:00,8.3
2024-06-04 14:00:00,35.0
2024-06-05 14:00:00,47.25
2024-06-06 14:00:00,56.3
2024-06-07 14:00:00,45.1
2024-06-08 14:00:00,41.6
2024-06-09 14:00:00,0.0
2024-06-10 14:00:00,35.01
2024-06-11 14:00:00,40.0
2024-06-12 14:00:00,35.01
2024-06-13 14:00:00,10.0
2024-06-14 14:00:00,0.44
2024-06-15 14:00:00,-0.5
2024-06-16 14:00:00,-2.0
2024-06-17 14:00:00,0.44
2024-06-18 14:00:00,20.97
2024-06-19 14:00:00,37.0
2024-06-20 14:00:00,58.35
2024-06-21 14:00:00,57.4
2024-06-22 14:00:00,0.03
2024-06-23 14:00:00,-1.0
2024-06-24 14:00:00,5.1
2024-06-25 14:00:00,35.01
2024-06-26 14:00:00,77.24
2024-06-27 14:00:00,64.75
2024-06-28 14:00:00,47.01
2024-06-29 14:00:00,35.0
2024-06-30 14:00:00,4.49
2024-07-01 14:00:00,35.0
2024-07-02 14:00:00,24.99
2024-07-03 14:00:00,21.34
2024-07-04 14:00:00,0.0
2024-07-05 14:00:00,3.32
2024-07-06 14:00:00,-0.76
2024-07-07 14:00:00,-0.02
2024-07-08 14:00:00,32.65
2024-07-09 14:00:00,22.98
2024-07-10 14:00:00,51.1
2024-07-11 14:00:00,54.19
2024-07-12 14:00:00,41.49
2024-07-13 14:00:00,0.44
2024-07-14 14:00:00,-0.62
2024-07-15 14:00:00,3.74
2024-07-16 14:00:00,61.38
2024-07-17 14:00:00,70.18
2024-07-18 14:00:00,84.61
2024-07-19 14:00:00,78.59
2024-07-20 14:00:00,0.0
2024-07-21 14:00:00,-0.1
2024-07-22 14:00:00,56.05
2024-07-23 14:00:00,72.2
2024-07-24 14:00:00,82.0
2024-07-25 14:00:00,71.05
2024-07-26 14:00:00,75.01
2024-07-27 14:00:00,17.8
2024-07-28 14:00:00,0.0
2024-07-29 14:00:00,100.0
2024-07-30 14:00:00,75.0
2024-07-31 14:00:00,81.97
2024-08-01 14:00:00,92.79
2024-08-02 14:00:00,60.0
2024-08-03 14:00:00,6.41
2024-08-04 14:00:00,4.55
2024-08-05 14:00:00,82.59
2024-08-06 14:00:00,83.4
2024-08-07 14:00:00,82.0
2024-08-08 14:00:00,83.0
2024-08-09 14:00:00,81.68
2024-08-10 14:00:00,1.9
2024-08-11 14:00:00,0.0
2024-08-12 14:00:00,82.0
2024-08-13 14:00:00,88.0
2024-08-14 14:00:00,64.99
2024-08-15 14:00:00,0.0
2024-08-16 14:00:00,53.93
2024-08-17 14:00:00,37.37
2024-08-18 14:00:00,0.0
2024-08-19 14:00:00,69.0
2024-08-20 14:00:00,68.14
2024-08-21 14:00:00,40.0
2024-08-22 14:00:00,82.28
2024-08-23 14:00:00,82.36
2024-08-24 14:00:00,0.0
2024-08-25 14:00:00,-0.01
2024-08-26 14:00:00,73.94
2024-08-27 14:00:00,77.5
2024-08-28 14:00:00,79.94
2024-08-29 14:00:00,111.11
2024-08-30 14:00:00,92.29
2024-08-31 14:00:00,88.2
2024-09-01 14:00:00,43.0
2024-09-02 14:00:00,90.29
2024-09-03 14:00:00,83.08
2024-09-04 14:00:00,76.0
2024-09-05 14:00:00,84.81
2024-09-06 14:00:00,46.22
2024-09-07 14:00:00,1.02
2024-09-08 14:00:00,0.0
2024-09-09 14:00:00,40.5
2024-09-10 14:00:00,19.56
2024-09-11 14:00:00,47.7
2024-09-12 14:00:00,14.0
2024-09-13 14:00:00,0.0
2024-09-14 14:00:00,0.79
2024-09-15 14:00:00,-0.01
2024-09-16 14:00:00,0.0
2024-09-17 14:00:00,0.0
2024-09-18 14:00:00,60.0
2024-09-19 14:00:00,95.5
2024-09-20 14:00:00,81.34
2024-09-21 14:00:00,50.24
2024-09-22 14:00:00,0.1
2024-09-23 14:00:00,50.24
2024-09-24 14:00:00,59.77
2024-09-25 14:00:00,34.27
2024-09-26 14:00:00,0.0
2024-09-27 14:00:00,-0.15
2024-09-28 14:00:00,0.0
2024-09-29 14:00:00,-0.5
2024-09-30 14:00:00,25.2
2024-10-01 14:00:00,55.41
